url,title,ingredients,steps
https://www.recetasnestle.com.co/recetas/changua-con-almojabana,Changua con almojábana,"   2 tazas de agua (500 ml)      2 tazas de leche (500 ml)      1 sobre de CALDO CON VEGETALES MAGGI® DE LA HUERTA DESMENUZADO (9 g)      1 rama de cilantro (10 g)      1 tallo de cebolla larga incluyendo la parte verde, finamente picada (15 g)      4 huevos (200 g)      2 almojábanas medianas (100 g)  ","    1.  Lleva a fuego medio una olla medina, añade el agua, la leche, el sobre de CALDO CON VEGETALES MAGGI® DE LA HUERTA DESMENUZADO, la rama de cilantro y la cebolla.                  2.  Cocina por 10 minutos y adiciona uno a uno los huevos, cocina por 4 minutos más, y por último, agrega las almojábanas cortadas en trozos pequeños.                  3.  Revuelve, deja un minuto más al fuego, retira y sirve caliente.             "
https://www.recetasnestle.com.co/recetas/croquetas-de-pollo-para-el-desayuno,Croquetas de pollo para el desayuno,   1 pechuga de pollo (453 g)      1 cucharadita de SAZONADOR NATURISIMO MAGGI (3 g)      1 taza de leche en polvo (128 g)      2 huevos batidos (100 g)      2 cucharadas de mostaza (24 g)      1 cucharadita de orégano seco (2 g)      5 cucharadas de harina de trigo (75 g)      1 taza de panko (100 g)  ,"    1.  Calienta el horno a 180°C 10 minutos antes de la preparación.                  2.  En un procesador de alimentos coloca el pollo junto con 1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® y procesa, no demasiado, retira  y adiciona 1/2 taza de leche en polvo, un huevo, la mostaza, el orégano seco  y amasa hasta integrar todo.                  3.  Toma la masa preparada anteriormente, forma esferas alargadas y  lleva al congelador por 20 minutos.                  4.  En tres recipientes distribuye los siguientes ingredientes, primero la harina de trigo junto con la media taza de leche en polvo, en otro recipiente coloca el huevo batido, y en otro el panko con la media cucharadita de SAZONADOR NATURISIMO MAGGI®, pasa cada croqueta por la mezcla de harina, luego por huevo batido y finalmente por panko, completado este proceso lleva de nuevo al congelador por 15 minutos.                  5.  Retira las croquetas del congelador, coloca en una lata y hornea a 180°C por 25 minutos. retira y sirve.             "
https://www.recetasnestle.com.co/recetas/empanadas-margarita,Empanadas Margarita,   2 tomates medianos (246 g)      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      2 tazas de albahaca (48 g)      1 taza de queso mozzarella rallado (113 g)      1/2 libra de masa de hojaldre (250 g)      1 huevo batido (50 g)  ,"    1.  Corta los tomates en cubos pequeños y sazona con el SAZONADOR NATURISIMO MAGGI®.                  2.  Mezcla el tomate con la albahaca troceada, el queso mozzarella rallado, luego extiende la masa de hojaldre y corta 8 círculos.                  3.  Coloca relleno en el centro de cada círculo, pinta los bordes con huevo batido, cierra y sella haciendo presión con un tenedor.                  4.  Hornea durante 25 minutos a 160°C.             "
https://www.recetasnestle.com.co/recetas/empanadas-rellenas-de-manzana,Empanadas rellenas de manzana,   3 manzanas verdes  peladas y picadas en cubos pequeños (546 g)      3 cucharadas de CREMA DE LECHE NESTLÉ® (45 g)      4 cucharadas de LECHE CONDENSADA LA LECHERA® (80 g)      1/2 cucharadita de canela en polvo (1 g)      ¼ de taza de nueces picadas (30 g)      6 láminas de masa de hojaldre en forma de círculo (180 g)  ,"    1.  Calienta el horno 160°C 10 minutos antes de hacer la preparación.                  2.  En una sartén, coloca las manzanas y saltea por 2 minutos, adiciona la CREMA DE LECHE NESTLÉ®, las nueces y la canela, deja a fuego bajo por 2 minutos más hasta que las manzanas se cocinen bien, retira y reserva.                  3.  Adiciona la LECHE CONDENSADA LA LECHERA® y mezcla.⠀                  4.  Forma las empanadas separando las láminas de masa,  rellénalas con la preparación anterior y séllalas colocando un poco de agua en el extremo.⠀                  5.  Una vez selladas las empanadas y antes de meterlas al horno,  píntalas con huevo batido y llévalas al horno por 11 minutos a 160°C             "
https://www.recetasnestle.com.co/recetas/wrap-thai-de-lechuga,Wrap Thai de lechuga,   1 pechuga de pollo cortada en cubos pequeños (453 g)      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      1 cucharadita de curry en polvo (2 g)      1 cucharadita de pimienta negra (2 g)      1 taza quinoa (170 g)      8 cucharadas de CREMA DE LECHE NESTLÉ® (120 g)      1 cucharadita de jengibre (3 g)      1 cucharadita de perejil finamente picado (10 g)      3 tazas de lechuga crespa (108 g)  ,"    1.  Sazona la pechuga de pollo con el SAZONADOR NATURISIMO MAGGI®, el curry, y la pimienta, luego cocina en la plancha o parrilla hasta que dore.                  2.  Cocina la quinoa y lleva a la nevera para enfriar, una vez que esté fría completamente, añade la pechuga de pollo cortada en cubos pequeños.                  3.  Añade a la mezcla anterior la CREMA DE LECHE NESTLÉ®, el jengibre, el perejil e integra bien.                  4.  Separa con cuidado cada hoja de lechuga, lávala y desinféctala.                  5.  Coloca en el centro de cada hoja relleno, enrolla y sirve.             "
https://www.recetasnestle.com.co/recetas/tortilla-de-cebolla-y-mozzarella,Tortilla de cebolla y mozzarella,   1 cucharada de aceite vegetal (14 g)      1 cebolla morada cortada en plumas  (110 g)      6 huevos (300 g)      1 sobre de CALDO DE GALLINA MAGGI® desmenuzado (9 g)      2 cucharadas de CREMA DE LECHE NESTLÉ® (30 g)      1 taza de queso mozzarella rallado (113 g)      1/2 cucharadita de pimienta negra (1 g)      8 tajadas de pan de centeno (224 g)  ,"    1.  Calienta el horno a 180°C 10 minutos antes de la preparación.                  2.  En un sartén a fuego medio, calienta el aceite y dora la cebolla, durante 5 minutos y reserva.                  3.  En un tazón bate los huevos, adiciona el CALDO DE GALLINA  MAGGI® Desmenuzado, la CREMA DE LECHE NESTLÉ®, eL queso MOZZARELLA y la  pimienta.                  4.  Adiciona a la mezcla anterior  las cebollas y mezcla bien, lleva a  una bandeja o lata para horno previamente engrasada y enharinada y lleva al horno por 10 minutos o hasta que se cocine bien los huevos.                  5.  En el horno tuesta el pan y sirve una porción de la tortilla.             "
https://www.recetasnestle.com.co/recetas/rollos-de-huevo-y-tocineta,Rollos de huevo y tocineta,   10 tajadas de pan blanco (280 g)      5 huevos duros picados en cuadritos  (250 g)      2 cucharadas de mayonesa (24 g)      1/4 de taza de tomate picado en cubos (45 g)      2 tallos de cebolla larga finamente picada (30 g)      1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® (1.5 g)      5 tajadas de tocineta (140 g)      1 cucharada de cilantro finamente picado (10 g)  ,"    1.  Toma las rebanadas de pan, coloca en una tabla y con ayuda de un cuchillo quita los bordes, luego aplánalos con un rodillo y reserva.                  2.  Coloca en un recipiente hondo los huevos duros picados en cuadritos junto con la mayonesa, el tomate, la cebolla y el SAZONADOR NATURISIMO MAGGI®, luego con ayuda de un tenedor mezcla todo.                  3.  Toma las rebanadas de pan y rellénalas con la mezcla anterior, envuelve  por fuera del rollo con una tira de tocineta y asegura con palillos de dientes.                  4.  Corta el exceso de los palillos, lleva a una sartén antiadherente a fuego medio y dora la tocineta por todos lados.                  5.  Sirve los rollos y decora con un poco de cilantro encima.             "
https://www.recetasnestle.com.co/recetas/tortilla-de-verduras,Tortilla de verduras,   3 cucharadas de aceite (42 g)      1 papa sabanera cortada en cubos medianos (170 g)      1 taza de champiñones en láminas (70 g)      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      1 pimentón rojo finamente picado  (116 g)      4 huevos (200 g)      1 doy pack de CREMA DE LECHE NESTLÉ® (186 g)  ,"    1.  En una sartén mediana a fuego medio sofríe con el aceite la papa y los champiñones, agrega el SAZONADOR NATURISIMO MAGGI® y el pimentón, retira del fuego y adiciona los huevos batidos y la CREMA DE LECHE NESTLÉ®.                  2.  Regresa toda la mezcla a la sartén y cocina a fuego lento hasta que tome una consistencia firme, después voltea con la ayuda de un plato para cocinar del otro lado.                  3.  Una vez cocida la parte de abajo, retira del sartén, corta en triángulos y sirve.             "
https://www.recetasnestle.com.co/recetas/desayuno-rapido,Delicioso menú para Desayuno Rápido,   2 huevos (100 g)      1 cucharada de leche (15 ml)      1 cucharada de pimentón rojo finamente picado (10 g)      1/2 cucharada de perejil finamente picado (5 g)      1/4 de cucharadita de SAZONADOR NATURISIMO MAGGI® (1 g)  ,"    1.  En un frasco pequeño de vidrio  coloca todos los ingredientes, coloca la tapa y agita.                  2.  Quita la tapa y lleva al microondas por 40 segundos                  3.  Sirve y acompaña con jugo de naranja y una tajada de pan tostado             "
https://www.recetasnestle.com.co/recetas/papa-rosti-con-salsa-queso-y-cebollin,Papa rosti con salsa de queso y cebollín,   1 libra de papa sabanera (500 g)      1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® (1.5 g)      1/4 de cucharadita de pimienta (1 g)      1 cucharada de mantequilla (14 g)      1 taza de queso fresco (122 g)      1/2 taza de leche (125 ml)      1 cucharada de cebollín picado (10 g)  ,"    1.  Ralla las papas crudas, luego lávalas y colócalas en una toalla de cocina para sacar el almidón, luego sazona con el SAZONADOR NATURISIMO MAGGI® y la pimienta.                  2.  Coloca la mantequilla en la sartén y deja que se derrita, añade la papa y deja que se cocine a fuego lento, con ayuda de una cuchara, dale la forma de tortillas a las papas.⠀                  3.  Licúa el queso con la leche y el cebollín.                  4.  Sirve las papas y acompaña con la salsa             "
https://www.recetasnestle.com.co/recetas/fitcakes,Receta de Fitcake,   1 huevo (50 g)      1/2 taza de harina de trigo (60 g)      3/4 de taza de CEREAL FITNESS® ORIGINAL (30 g)      1/2 cucharadita de polvo de hornear (2 g)      1 taza de leche (250 ml)      1/2 cucharadita de SAZONADOR NATURÍSIMO MAGGI® (1.5 g)      1/4 de taza de agua (62 ml)      1 cucharada de mantequilla (14 g)      12 huevos (600 g)      6 tajadas de queso amarillo (180 g)      6 tajadas de jamón de cerdo (102 g)  ,"    1.  Licúa por 3 minutos el huevo, la harina de trigo, el CEREAL FITNESS® ORIGINAL, el  polvo de hornear, la leche, el agua y el SAZONADOR NATURÍSIMO MAGGI®.                  2.  Calienta a fuego medio una sartén antiadherente, pon dos cucharadas de masa preparada y dórala por ambos lados, así hasta terminar con toda la masa.                  3.  Aparte en un tazón rompe los huevos y bátelos, derrite mantequilla y prepara huevos revueltos.                  4.  Para servir,  coloca un cake, coloca encima media tajada de jamón, media tajada de queso, termina con huevos revueltos y sirve caliente.             "
https://www.recetasnestle.com.co/recetas/tostada-con-aguacate,Tostada con aguacate,   2 cucharadas de mayonesa (24 g)      1 cucharadita de páprika (4 g)      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      1 aguacate hass  cortado en medialunas (113 g)      2 tajadas de pan artesanal (56 g)      2 huevos (100 g)  ,"    1.  Mezcla la mayonesa con la páprika, el SAZONADOR NATURISIMO MAGGI® y reserva.                  2.  Tuesta ligeramente los panes en un sartén, coloca un poco de mantequilla sobre el sartén y cocina los huevos como huevos fritos. Otra opción es en una olla a fuego medio, coloca agua y deja hervir. Agrega 2 cucharadas de vinagre blanco y con cuidado agregas los huevos. Revuelves el agua con mucho cuidado formando un remolino en el agua y deja cocinar los huevos 4 minutos en el remolino de agua hirviendo.                  3.  Mientras tanto, coloca un poco de la mayonesa preparada sobre las rodajas de pan tostado, sobre esta las rodajas de aguacate y sobre el aguacate los huevos.             "
https://www.recetasnestle.com.co/recetas/muffins-de-queso-y-espinaca,Muffins de queso y espinaca,   3 huevos (150 g)      1/3 de taza de yogurt griego (80 g)      6 cucharadas de aceite (84 g)      1/2 taza de CREMA DE LECHE NESTLÉ® (121 g)      1 diente de ajo finamente picado (3 g)      1 y 1/2 taza queso cheddar (183 g)      2 tazas de harina de trigo (250 g)      1/2 cucharadita de polvo de hornear (2 g)      1 sobre de CALDO DE GALLINA MAGGI® DESMENUZADO (9 g)      2 tazas de espinaca (60 g)  ,"    1.  Precalienta el horno a 180°C, lava la espinaca, escúrrela bien antes de picarla y prepara los moldes de muffins engrasándolos y enharinándolos.                  2.  En un recipiente amplio añade los huevos, el yogurt griego, el aceite, la CREMA DE LECHE NESTLÉ® y el ajo, bate con un globo hasta que todo esté incorporado.                  3.  Añade el queso cheddar y júntalo con la preparación anterior con una espátula, añade la harina, el polvo de hornear y el sobre del caldo DE GALLINA MAGGI® DESMENUZADO, mezcla todo con un batidor de mano hasta que esté incorporado.                  4.  Incorpora la espinaca picada en la mezcla y coloca la mezcla en los moldes preparados entre 1/2 y 3/4 del molde.                  5.  Lleva al horno precalentado y hornea entre 15 a 20 minutos, para saber si ya están inserta un palillo en el centro,  este debe salir limpio.             "
https://www.recetasnestle.com.co/recetas/crepes-fitness,Receta de Crepes Fitness para el desayuno,   3 huevos (150 g)      1 1/2 taza de harina de trigo (187 g)      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      1 taza de leche (240  ml)      1/2 taza de miel  (170 g)      3/4 de taza de CEREAL FITNESS (30 g)  ,"    1.  En el vaso de una licuadora coloca todos los ingredientes de la receta, reservando miel para decorar al final.                  2.  En una sartén engrasada, coloca un cucharón pequeño de masa y dora por ambos lados. Reserva y repite el proceso con el resto de la masa.                  3.  Rellena cada crep con un poco de miel, dóblalos por la mitad y sirve.             "
https://www.recetasnestle.com.co/recetas/tortillas-de-maiz-y-yuca,Tortillas de maíz y yuca,   3 y 1/2 tazas de maíz (400 g)      3/4 de taza de leche (188 ml)      1 cucharada de mantequilla (14 g)      1 huevo (50 g)      1 sobre de CALDO DE GALLINA MAGGI® DESMENUZADO (9 g)      1/2 taza de queso campesino (60 g)      1 trozo grande de yuca cruda (262 g)      1/2 taza de queso campesino (60 g)      1 cucharada de mantequilla (14 g)      1/2 cucharada de aceite de achiote (7 g)      1/2 cebolla cabezona mediana finamente picada (55 g)    picada finamente      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)  ,"    1.  Agrega en un recipiente amplio la harina de maíz amarillo, la leche, la mantequilla, el huevo y el CALDO DE GALLINA MAGGI® DESMENUZADO, mezcla todo hasta formar una masa consistente,  coloca pequeñas porciones de masa en tu mano, presiona con tu dedo formando un orificio y rellénalo de queso campesino, cierra y forma las tortillas restantes.                  2.  Coloca la yuca picada en una olla con agua y lleva a fuego medio, cuando esté hirviendo, agrega la mitad del SAZONADOR NATURISIMO MAGGI®, cocina hasta que la yuca esté suave, luego escurre el agua, aplasta la yuca junto al resto del sazonador, la mantequilla, forma un puré y deja enfriar. Mientras tanto, coloca en una sartén el aceite de achiote, una vez caliente, sofríe la cebolla hasta que esté traslucida, retírala de la sartén y deja enfriar. Cuando el refrito esté frío, mézclalo con el queso, rellena pequeñas porciones de masa de yuca con el refrito con queso, forma tortillas y reserva.                  3.  Precalienta el horno a 180°C, alista una lata para horno, engrasa con mantequilla y coloca las tortillas de maíz  separadas entre sí. Cocina durante 20 minutos o hasta que estén doradas, puedes voltearlas a la mitad del tiempo si es factible.                  4.  Precalienta una sartén a fuego medio con una cucharada de aceite para freír, coloca las tortillas de yuca y poco a poco, déjalas dorarse por ambos lados.             "
https://www.recetasnestle.com.co/recetas/wrap-para-el-desayuno,Wrap para el desayuno,   4 huevos (200 g)      2 tajadas de queso amarillo (30 g)      1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® (1.5 g)      1/4 de cucharadita de pimienta (1 g)      1/2 cucharada de aceite (7 g)      2 tortillas de trigo integral  (52 g)      2 tajadas de jamón de cerdo (34 g)      1/2 zanahoria rallada (30 g)  ,"    1.  Coloca los huevos en un recipiente amplio, añade el queso y sazona con SAZONADOR NATURISIMO MAGGI®, pimienta e integra bien.                  2.  Prepara los huevos en una sartén caliente con el aceite. Una vez listos coloca en el centro de la tortilla de maíz.                  3.  Coloca sobre el huevo las tiras de jamón,  la zanahoria rallada y dobla la tortilla formando un envuelto o sobre.             "
https://www.recetasnestle.com.co/recetas/omelette-de-jamon-espinaca-y-col-rizada,"Omelette de jamón, espinaca y col rizada","   1 1/2 taza de leche (375 ml)      1 taza de queso mozzarella (110 g)      1/4  de taza de queso parmesano (25 g)      1 cucharada de harina de trigo (13 g )      8 huevos (400 g)      1/2 cucharadita de SAZONADOR NATURÍSIMO MAGGI® (1.5 g)      1/2 cucharada de aceite (7 g)      1 taza de espinacas (30 g)      2 lonjas de jamón, cortados a la mitad (32 g)      1 taza de col rizada (30 g)      1 tomate (123 g)  ","    1.  Licúa 1 taza de leche con 1 taza de queso mozzarella, el queso parmesano, la harina y lleva a fuego mezclando constantemente hasta que espese.                  2.  Para el omelette, mezcla los huevos con 1/2 taza de leche y ½ cucharadita de SAZONADOR NATURÍSIMO MAGGI®. En una sartén, calienta 1/2 cucharada de aceite, vierte una parte de la mezcla anterior y extiende por toda la sartén para formar el Omelette; cocina por ambos lados. Rellena con un poco de espinacas, jamón, col rizada, tomates y queso mozzarella; dobla por la mitad y cocina 1 minuto más. Repite el proceso con el resto de los ingredientes.                  3.  Sirve el omelette y acompaña con la salsa de queso.             "
https://www.recetasnestle.com.co/recetas/champinones-rellenos-de-huevo,Champiñones rellenos de huevo,   1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® (1.5 g)      2 Hongos portobello (168 g)      2 Huevos (100 g)      2 rebanadas de pan integral (56 g)      1 taza de papaya (140 g)      2 cucharadas de queso cottage (28 g)  ,"    1.  Calienta el horno 10 minutos antes de la preparación.                  2.  Coloca los hongos portobello en una charola con papel encerado, sazona con SAZONADOR NATURISIMO MAGGI®, la salsa inglesa,  Vierte un huevo dentro de cada hongo y hornea a 180 °C de 4 a 6 minutos.                  3.  Sirve, acompaña con el pan integral, la papaya, el queso cottage y un delicioso NESCAFÉ Tradición.             "
https://www.recetasnestle.com.co/recetas/omelette-de-jamon-y-espinaca,Omelette de jamón y espinaca,   1/4 de taza de leche (63 ml)      1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® (1.5 g)      4 huevos (200 g)      1 cucharada de aceite (14 g)      2 cucharadas de cebolla cabezona finamente picada (20 g)      1 taza de espinaca (30 g)      4 tajadas de jamón de cerdo (84 g)  ,"    1.  En un tazón, coloca la Leche, el SAZONADOR NATURISIMO MAGGI®, los huevos, mezcla bien y reserva.                  2.  En una sartén lleva al fuego la mitad del aceite, saltea por 2 minutos la cebolla, la espinaca, el jamón, retira de la sartén y reserva.                  3.  En la misma sartén, engrasa con el aceite restante, vierte una porción de la mezcla de los huevos, cuando esté a medio cocer, agrega un poco de la espinaca y el jamón reservado, dobla y cocina por 2 minutos más o hasta que esté cocido. Retira de la sartén, sirve y acompaña con pan.             "
https://www.recetasnestle.com.co/recetas/copa-de-yogurt,Copa de yogurt,   1/2 taza de yogurt griego (123 g)      2 fresas (24 g)      3/4 de taza de CEREAL FITNESS® ORIGINAL (30 g)      2 frambuesas (4 g)      4 arándanos 4 g)  ,"    1.  Vierte en un vaso grande una parte de yogur natural, coloca las rebanadas de fresa por dentro pegadas a las paredes del vaso.                  2.  Agrega el resto de yogurt, encima coloca el CEREAL FITNESS® ORIGINAL, decora con las frambuesas, los arándanos y sirve.             "
https://www.recetasnestle.com.co/recetas/tostadas-francesas-salsa-de-frambuesa,Tostadas francesas con salsa de frambuesa,   2 tazas de frambuesas (246 g)      1/4 de taza de agua (63 ml)      2 cucharadas de azúcar (32 g)      1/2 taza de leche entera (125 ml)      1 huevo (50 g)      1 cucharadita de esencia de vainilla (4 g)      4 tajadas de pan molde integral (112 g)      2 cucharadas de LECHE CONDENSADA LA LECHERA® (40 g)  ,"    1.  En una olla pequeña o sartén, agrega las frambuesas, el agua y el azúcar. Lleva a hervir hasta que tome una textura más espera y deja enfriar.                  2.  Coloca en un tazón la leche,  el huevo, la esencia de vainilla y revuelve hasta mezclar bien. Calienta una sartén a fuego medio, aparte remoja una rebanada de pan sin que esta se deshaga y lleva al sartén para dorar por ambos lados. Repite lo mismo con cada rebanada de pan.                  3.  Sirve las tostadas, decora con la salsa de frambuesa y líneas de leche condensada, sirve tibio.             "
https://www.recetasnestle.com.co/recetas/tortilla-de-huevo-con-salsa-de-tomate,Tortilla de huevo con salsa de tomate,   4 papas sabaneras cortadas en rodajas delgadas (680 g)      2 cucharadas de aceite (28 g)      8 huevos (400 g)      4 cucharadas de cebollín finamente picado (12 g)      1 diente de ajo finamente picado (3 g)      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      1/2 cucharadita de pimienta (1 g)      5 cucharadas de salsa de tomate (80 g)      5 hojas albahaca fresca (3 g)  ,"    1.  Coloca las papas  sobre un sartén amplio con el aceite, cocina a fuego medio hasta que las papas estén casi cocinadas, retira del sartén y reserva.                  2.  Bate los huevos junto con el cebollín, el ajo, el SAZONADOR NATURISIMO MAGGI®, la pimienta,  y una vez integrados todos los ingredientes, coloca las papas reservadas en esta mezcla.                  3.  Calienta a fuego medio una sartén antiadherente y una vez caliente, coloca la mezcla preparada anteriormente dentro, cocina durante 7 minutos o lo requerido a fuego medio, una vez cocinado por un lado, y con ayuda de un plato, da la vuelta para girar y cocinar por la otra cara.                  4.  Una vez lista la tortilla, déjala reposar antes de cortar. Mientras se enfría, mezcla la salsa de tomate con las hojas de albahaca, sirve la tortilla y acompaña con la salsa de tomate.             "
https://www.recetasnestle.com.co/recetas/sandwich-italiano,Receta fácil de Sándwich italiano,   10 tajadas de pan integral (280 g)      2 tomates rojos cortados en rodajas (246 g)      1/2 cucharadita de pimienta (2 g)      5 tajadas de queso mozzarella (155 g)      2 cucharadas de mayonesa (24 g)      1/2 cucharadita de NATURÍSIMO MAGGI® (1.5 g)  ,"    1.  Mezcla la mayonesa con el Sazonador NATURÍSIMO MAGGI® y reserva.                  2.  Unta cada uno de los panes con el aderezo preparado anteriormente, coloca una rodaja de queso y dos rodajas de tomate.                  3.  Cocínalos en un sartén sin aceite o en el horno hasta que estén dorados de ambos lados.             "
https://www.recetasnestle.com.co/recetas/huevos-con-espinaca-y-jamon,Huevos con espinaca y jamón,   8 tajadas de pan molde (224 g)      4 tajadas de jamón (68 g)      1 taza de hojas de espinaca (30 g)      1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® (1.5 g)      4 huevos (200 g)      4 cucharadas de CREMA DE LECHE NESTLÉ® (60 g)      1/4 de cucharadita de pimienta (1 g)  ,"    1.  Precalienta el horno a180ºC, 10 minutos antes de la preparación.                  2.  Con ayuda de un vaso pequeño, corta 4 rodajas de pan en el centro, formando un pequeño hueco.                  3.  En una lata para horno previamente engrasada, coloca 4 tajadas de pan completas sin hueco, encima coloca jamón y espinacas, sazona con SAZONADOR NATURISIMO MAGGI® y tapa con las tajadas de pan con hueco y en cada hueco coloca un huevo.                  4.  Añade una cucharada de CREMA DE LECHE NESTLÉ® sobre el huevo de cada sándwich, y espolvorea pimienta.                  5.  Hornea durante 7 minutos, la yema debe tener consistencia firme y sirve caliente.             "
