url,title,ingredients,steps
https://www.recetasnestle.com.co/recetas/huevos-cremosos-al-microondas,Huevos cremosos al microondas,   2 cucharadas de aceite (28 g)      2 gajos de cebolla larga (30 g)      1/2 taza de leche (125 ml)      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      1 cucharada fécula de maíz (8 g)      1/2 pimentón rojo (60 g)      3 cucharadas de CREMA DE LECHE NESTLÉ® (45 g)      6 huevos (300 g)      3/4 de taza de queso fresco (91 g)  ,"    1.  Calienta 1 cucharada de aceite y fríe la cebolla a fuego bajo durante 15 minutos hasta que hayan tomado un ligero color dorado, licúa la cebolla con la 1/2 taza de leche entera sazona con 1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® y la fécula de maíz, cuela y cocina durante 5 minutos o hasta que espese.                  2.  Calienta 1 cucharada de aceite y sofríe el pimentón finamente picado. Aparte, mezcla 3 cucharadas de CREMA DE LECHE NESTLÉ® con los huevos, 1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® y el queso rallado, adiciona el pimentón sofrito y divide esta preparación en 6 flaneras o ramiquis, luego  calienta en el microondas por 1 minuto y 10 segundos cada una.                  3.  Baña con la salsa de cebolla y sirve.             "
https://www.recetasnestle.com.co/recetas/croque-madame,Croque madame,   3 cucharadas de mantequilla sin sal (42 g)      1 cucharada de harina de trigo (13 g)      4 cucharadas de leche (60 ml)      1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® (1.5 g)      1/4 de cucharadita de pimienta (0.5 g)      1/4 de cucharadita de nuez moscada (1 g)      1/2 taza de queso gruyere (50 g)      8 tajadas de pan brioche (224 g)      1 cucharada de mostaza (10 g)      8 tajadas de jamón de cerdo (136 g)      4 huevos (200 g)  ,"    1.  Calienta el horno a 180°C 10 minutos antes de la preparación                  2.  En una sartén pequeña a fuego medio, derrite 1/2 cucharada de mantequilla, agrega la harina y revuelve hasta que forme 1 pequeña masa, poco a poco agrega la leche,1/4 de cucharadita de SAZONADOR NATURISIMO MAGGI®, pimienta y nuez moscada. Lleva a fuego lento batiendo constantemente y cocina hasta que la salsa espese, retira del fuego, agrega el queso gruyere, mezcla bien y deja enfriar.                  3.  En una sartén grande a fuego medio, coloca el pan y dora por ambos lados. Pon 1/4 de cucharada de mantequilla en cada rebanada, coloca 1/4 de cucharadita de mostaza sobre 1 rebanada y 1 cucharada de la salsa previamente preparada en la otra, cubre la rebanada que tiene mostaza con 2 tajadas de jamón, queso gruyere y posteriormente cubre con la rebanada de pan restante.                  4.  Coloca uniformemente en la parte superior de cada sándwich  2 cucharadas de salsa preparada y espolvorea con más queso gruyere.                  5.  Coloca el sándwich al horno por 5 minutos y cocina hasta que el queso se derrita y la parte superior esté dorada.                  6.  En una sartén antiadherente a fuego medio, derrite 1/2 cucharada de mantequilla, fríe los huevos sin que se cocine mucho la yema, 3 minutos, sazona con 1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® y cubre cada sándwich con un huevo.             "
https://www.recetasnestle.com.co/recetas/burritos-vegetarianos,Burritos vegetarianos,   1 taza de champiñones (96 g)      2 tazas de espinaca (60 g)      1 pimentón (119 g)      1 zanahoria (72 g)      1 cucharada de aceite vegetal (14 g)      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      1/2 taza de queso ricotta (123 g)      6 cucharadas de CREMA DE LECHE NESTLÉ® (90 g)      8 tortillas de harina de trigo integral (208 g)  ,"    1.  Corta los champiñones en láminas, la espinaca en tiras, el pimentón y la zanahoria en julianas, saltea en una sartén a fuego alto junto con el aceite y 1/2 cucharadita de SAZONADOR NATURISIMO MAGGI®.                  2.  Licúa el queso ricotta, la CREMA DE LECHE NESTLÉ®, y la otra mitad de SAZONADOR NATURISIMO MAGGI®.                  3.  Unta cada tortilla de harina integral con un poco del aderezo y coloca en el centro vegetales salteados; forma los burritos doblando las puntas hacia adentro y luego enrolla, caliéntalos en una sartén que queden doraditos, retira del fuego y corta a la mitad. Sirve acompañado con mas aderezo.             "
https://www.recetasnestle.com.co/recetas/empanadas-de-ahuyama-y-nuez,Empanadas de ahuyama y nuez,   1/2 taza de LECHE CONDENSADA LA LECHERA® (140 g)      1/2 ahuyama pelada y partida en cubos (300 g)      1 cucharadita de canela en polvo (2 g)      1/2 taza de nueces partidas (60 g)      1/2 libra de masa de hojaldre (250 g)  ,"    1.  Licúa la LECHE CONDENSADA LA LECHERA® con la ahuyama y la canela en polvo; cocina a fuego bajo moviendo constantemente hasta que seque.                  2.  Retira del fuego la preparación anterior, deja enfriar, agrega las nueces partidas y reserva. Aparte extiende la pasta de hojaldre y corta círculos de 15 cm hasta completar 20 unidades; coloca un poco del relleno anterior, pinta con huevo batido las orillas y cierra apretando fuerte para que queden bien selladas.                  3.  Hornea las empanadas a 180°C por 15 min, espolvorea canela en polvo y sirve.             "
https://www.recetasnestle.com.co/recetas/mug-de-avena-y-frutas,Mug de avena y frutas,   1 pocillo de agua caliente (180 ml)      3 cucharadas de Leche en polvo KLIM® Clásica (24 g)      3 cucharadas de avena en hojuelas (21 g)      2 fresas partidas en trozos pequeños (14 g)      1 banano mediano cortado en rodajas (113 g)  ,"    1.  Pon a calentar el agua a fuego medio, retira del fuego y ponla en el Mug donde vayas a preparar tu avena.                  2.  Adiciona las cucharadas de Leche en polvo KLIM® Clásica, la avena y revuelve para integrar.                  3.  Por último, distribuye las fresas y los trozos de banano.             "
https://www.recetasnestle.com.co/recetas/tortilla-de-platano-con-queso,Tortilla de plátano con queso,   1 plátano verde pequeño (105 g)      1/2 cebolla finamente picada (40 g)      1 1/2 cucharada de aceite (22 ml)      4 cucharadas de leche (60 ml)      1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® (1.5 g)      1/4 de taza de queso fresco desmenuzado (30 g)      2 huevos fritos (112 g)  ,"    1.  Pela el plátano, córtalo en rodajas y cocina durante 20 minutos o hasta que esté tierno.                  2.  Has puré  el plátano, reserva el agua y sofríe la cebolla con el  aceite hasta que esté dorada.                  3.  Agrega a la cebolla el puré de plátano,  la leche, el SAZONADOR NATURISIMO MAGGI® y por último el queso rallado, agrega un poco del agua que reservaste para que junto con la la leche hagas tus tortillas de plátano  super cremoso. Pon encima de cada tortilla un huevo frito.             "
https://www.recetasnestle.com.co/recetas/canastas-de-huevo-y-tocineta,Canastas de huevo y tocineta,"   1/2 libra de masa de hojaldre 250 g)      6  Huevos (300 g)      2 tajadas de tocineta (56  g)      1/4 taza de Salsa Barbecue (125 g)      1 taza de espinaca, sin vena y picada en tiras delgadas. (30 g)      1/2 cebolla cabezona (55 g)      1 diente de ajo picado finamente (2 g)      1/2 cucharadita de SAZONADOR NATURISMO MAGGI® (1.5 g)  ","    1.  Coloca las tiras de tocineta sobre una sartén grande, calienta a fuego medio y coloca una olla limpia sobre la tocineta, el peso hará que se mantenga recto. Una vez crujiente, retira del sartén y deja escurrir el exceso de grasa. Cúbrelo con salsa BBQ y llévalo al horno durante 10 minutos a fuego alto para que la salsa caramelice. Deja enfriar, córtalo por la mitad y reserva.                  2.  Mezcla los huevos en un recipiente grande, coloca la espinaca, cebolla, ajo y el SAZONADOR NATURÍSIMO MAGGI®.  Trocea parte de la tocineta reservada y adiciona.                  3.  Toma la masa de hojaldre y estírala sobre un mesón enharinado, con ayuda de un rodillo hasta que tenga aproximadamente ½ cm de grosor. Córtala para que entren en el molde de cupcakes                  4.  Alista un molde engrasado y enharinado. Coloca un cuadrado de masa de hojaldre extendida y pica el fondo con un palillo. Hornea durante 7 a 10 minutos hasta que doren muy ligeramente. Retira del horno y rellena con la mezcla de huevos. Lleva nuevamente la lata de cupcakes al horno y hornea hasta que el huevo se cocine en la masa. Aproximadamente 10 a 12 minutos.                  5.  Retira del horno y con cuidado retíralos de la lata. Coloca el resto de la tocineta BBQ reservada sobre las canastas y sirve.             "
https://www.recetasnestle.com.co/recetas/pancakes-gluten-free,Pancakes Gluten free,   1 taza de harina de almendras (125 g)      1/2 taza de leche (125 ml)      1 huevo (50 g)      1/2 cucharadita de canela en polvo (1 g)      1 cucharada de azúcar morena (16 g)      1 cucharada de mantequilla sin sal (14 g)      2 bananos (200 g)      4 cucharadas de LECHE CONDENSADA LA LECHERA® (60 g)      8 fresas cortadas a la mitad (96 g)  ,"    1.  Coloca en el vaso de la licuadora la harina de almendras, la leche, el huevo, la canela, el azúcar moreno y licúa hasta que no haya grumos.                  2.  Coloca un poco de mantequilla en un sartén caliente y una vez derretida coloca un poco de la mezcla de la licuadora y ásalo durante 3 minutos por lado o hasta que se doren completamente.                  3.  Retira del sartén, coloca banano,  fresas y acompaña con LECHE CONDENSADA LA LECHERA® sobre los pancakes.             "
https://www.recetasnestle.com.co/recetas/creps-manzana-deliciosos-recetas-nestle,Crepes de manzana,   6 cucharadas de harina de trigo (78 g)      1 huevo (50 g)      5 cucharadas de leche en polvo (40 g)      1 cucharada de mantequilla (14 g)      2 manzanas medianas sin piel cortada en cascos delgados (364 g)      ½ cucharadita de canela molida (3 g)      Zumo de medio limón (20 ml)      8 cucharadas de LECHE CONDENSADA LA LECHERA® (120 g)  ,"    1.  En el vaso de la licuadora coloca: la harina de trigo, el huevo, 2 cucharadas de leche en polvo azucarada el RODEO®, ½ cucharada de mantequilla derretida, las 3 cucharadas de leche en polvo azucarada el RODEO® NESTLÉ restantes disueltas en ½ taza de agua, y licúa por 3 minutos hasta integrar bien.                  2.  En una sartén de teflón preferiblemente, vierte un poco de la mezcla formando una capa muy fina, voltea la crepe cuando esté levemente dorada y espera mientras se cocina por el otro lado, repite el procedimiento hasta finalizar toda la preparación.                  3.  En una sartén derrite la mantequilla restante a fuego medio y dora los cascos de manzana durante 3 minutos para que ablanden, espolvorea la canela, agrega el zumo de limón, la mitad de la LECHE CONDENSADA LA LECHERA® y continúa la cocción durante 3 minutos más, retira del fuego.                  4.  Toma cada crepe, y rellena con un poco de la mezcla de manzana, dobla la crepe en triángulo, así hasta terminar con todas las crepes y el relleno de manzana. Baña las crepes con la LECHE CONDENSADA LA LECHERA® restante en partes iguales.             "
https://www.recetasnestle.com.co/recetas/huevos-con-vegetales,Fácil ¿Cómo preparar huevos con vegetales?,"   1 cucharada de aceite (14 g)      1 tomate rojo, finamente picado (123 g)      1 taza de champiñones (96 g)      ½ pimentón rojo, finamente picado (60 g)      ½ cebolla cabezona morada, cortada en media rodajas (40 g)      1 taza de maíz dulce (110 g)      4 huevos (200 g)      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (6 g)      2 cucharadas de CREMA DE LECHE NESTLÉ® (30 g)      4 cucharadas de queso mozzarella rallado (40 g)  ","    1.  Precalienta el horno a 180°C/ 10 minutos antes de la preparación.                  2.  Calienta el aceite en una sartèn por 1 minuto a fuego medio, añade el tomate, los champiñones, el pimentón, la cebolla y el maíz, cocina por 2 minutos revolviendo constantemente.                  3.  Aparte bate los huevos con el SAZONADOR NATURISIMO MAGGI® y la CREMA DE LECHE NESTLE®.                  4.  Alista 4 tazones individuales medianos aptos para horno, divide la mezcla de los vegetales y sirve en los 4 tazones, pon encima el batido de los huevos y esparce 1 cucharada de queso por tazón.                  5.  Lleva a horno por 5 minutos o hasta que gratine.             "
https://www.recetasnestle.com.co/recetas/wraps-caprese,Wraps caprese,"   2 tortillas de harina de trigo, talla S (48 g)      2 cucharadas de CREMA DE LECHE NESTLÉ® (30 g)      2 hojas de lechuga verde crespa, fresca (16 g)      4 hojas de albahaca, fresca (3 g)      2 rebanadas de queso mozzarella (34 g)      4 rodajas de tomate (60 g)  ","    1.  En una sartén a fuego medio, calienta las tortillas por lado y lado,                  2.  Unta cada tortilla con una cucharada de CREMA DE LECHE NESTLÉ®, encima pon una hoja de lechuga, 2 hojas de albahaca, 1 rebanada de queso y dos rodajas de tomate.                  3.  Dobla cada tortilla teniendo cuidado que no se salga el relleno.                  4.  Con ayuda de un cuchillo, parte cada tortilla a la mitad y sirve.             "
https://www.recetasnestle.com.co/recetas/wraps-ropa-vieja,Wraps ropa vieja,"   1 cucharada de aceite  (14 g)      1 diente de ajo pelado y, finamente picado (3 g)      1 tallo de cebolla larga, finamente picada (15 g)      ½  pimentón pequeño, sin semillas y,  finamente picado (37 g)      1 tomate rojo sin piel, y finamente picado (123 g)      1/2 cucharadita de SAZONADOR NATURÍSIMO MAGGI®  (3 g)      1/4 de libra de carne cocinada y desmechada (125 g)      2 tortillas de harina, talla S  (48 g)      2 rebanadas de queso mozzarella (60 g)  ","    1.  En una sartén, calienta el aceite a fuego medio por 3 minutos, agrega el ajo y la cebolla, deja sofreír por 1 minuto sin dejar de revolver; adiciona el pimentón y el tomate y cocina por 2 minutos más revolviendo constantemente.                  2.  Por último, añade el SAZONADOR NATURÍSIMO MAGGI® y la carne desmechada, revuelve para integrar y deja al fuego por 1 minuto más.                  3.  En cada tortilla pon la carne desmechada en partes iguales y encima una rebanada de queso, enrolla con cuidado para que no se salga el relleno y sirve un wrap por plato.             "
https://www.recetasnestle.com.co/recetas/bagel-mortadela-queso-cremoso-con-milo,Bagel con mortadela y queso cremoso acompañado de MILO®,   1/2 cucharada de queso crema (7 g)      1 cucharada de CREMA DE LECHE NESTLÉ® (15 g)      1/2 cucharada de  cebollín finamente picado (5 g)      1 bagel pequeño (70 g)      1 rebanada de mortadela (14 g)  ,"    1.  En un tazón y con la ayuda de un tenedor mezcla el queso crema, la CREMA DE LECHE NESTLÉ® y el cebollín, con ayuda de un cuchillo, abre el bagel a la mitad y esparce la mezcla encima, por último, pon la mortadela y cierra.                  2.  Sirve y acompaña con una taza de MILO® caliente y fruta             "
https://www.recetasnestle.com.co/recetas/huevos-revueltos-con-espinaca-cremosa,Huevos revueltos y espinaca cremosa sobre arepa,"   1 cucharada de mantequilla (14 g)      2 tazas de espinaca cortada en pedazos medianos (60 g)      6 cucharadas de CREMA DE LECHE NESTLÉ® (90 g)      1 cucharadita de SAZONADOR NATURISIMO MAGGI® (6 g)      1 pizca de nuez moscada (1 g)      4 huevos (200 g)      ½ cucharada de cilantro picado (5 g)      1/4 de cucharadita de pimienta (1 g)      1 cucharada de aceite vegetal (14 g)      1 tallo de cebolla larga,  finamente picada (15 g)      1 tomate sin piel y cortado en cubos medianos (123 g)      4 arepas de maíz medianas (400 g)      1 aguacate has pelado y cortado en cubos pequeños (110 g)      4 pocillos de leche (720 ml)      4 cucharadas de CAFÉ NESCAFÉ® TRADICIÓN  (40 g)      4 porciones de melón (600 g)  ","    1.  En una sartén derrite la mantequilla a fuego bajo teniendo cuidado de no quemarla, añade la espinaca y cocina por 2 minutos, adiciona la 3 cucharadas de  CREMA DE LECHE NESTLÉ®, el SAZONADOR NATURISIMO MAGGI®, la nuez moscada, y continua cocinando durante 2 minutos más.                  2.  Aparte en un recipiente bate los huevos junto con las tres cucharadas de CREMA DE LECHE NESTLÉ® restantes, el cilantro y la pimienta, en una sartén calienta el aceite a fuego medio por 3 minutos ; sofríe el tomate y la cebolla por 2 minutos, vierte los huevos y cocina hasta lograr el punto deseado.                  3.  Aparte en una parrilla o sartén calienta las arepas, 4 minutos por cada lado o hasta que estén bien doradas; con la ayuda de una cuchara pon encima la espinaca, el huevo y el aguacate todo en porciones iguales.                  4.  Sirve y acompaña estos deliciosos huevos con 1 taza de café y fruta.             "
https://www.recetasnestle.com.co/recetas/arepa-valluna,Arepa valluna,"   1 taza de harina de maíz blanca para hacer arepas (125 g)      1 1/2 taza de agua tibia (375 ml)      ½ cucharada de mantequilla (7 g)      1 cucharada de aceite vegetal (14 g)      2 tomates maduros sin piel finamente picados (236 g)      1 tallo de cebolla larga, finamente picada (15 g)      1/2  cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      2 tajadas de jamón de pollo (26 g)      2 peras (360 g)      2 vasos de MILO® (420 ml)  ","    1.  En un tazón pon la harina de maíz, el agua tibia y la mantequilla, con la mano mezcla todos los ingredientes hasta integrar bien y que la masa esté suave y lisa.                  2.  Arma las arepas haciendo un circulo con la masa, pon las arepas en una parrilla o sartén, deja 8 minutos por cada lado o hasta que estén bien doradas y retira del fuego.                  3.  En una sartén a fuego medio calienta  el aceite por 3 minutos; añade  la cebolla , el tomate,  y el SAZONADOR NATURISIMO MAGGI®, cocina por 5 minutos o hasta que el guiso tome consistencia.                  4.  Abre con cuidado las arepas a la mitad, rellena con el guiso, el jamón y sirve.             "
https://www.recetasnestle.com.co/recetas/sandwich-tricolor,Receta de Sándwich Tricolor,   4 rebanadas de pan tajado (112 g)      2 tajadas de jamón (34 g)      1 cucharada de CREMA DE LECHE NESTLÉ® (14 g)      2 tajadas de queso (42 g)      2 hojas de lechuga crespa (15 g)      1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      2 cucharadas de CAFÉ NESCAFE®  TRADICIÓN (20 g)      2 pocillos de leche (360 ml)      2 porciones de papaya (300 g)  ,"    1.  En un tazón mezcla la CREMA DE LECHE NESTLÉ® con el SAZONADOR NATURISIMO MAGGI®.                  2.  Pon a tostar las tajadas de pan en una sartén caliente o, si prefieres, en una tostadora.                  3.  Coloca en una de las rebanadas de pan la mezcla de la crema, el queso, la lechuga que debe estar lavada y desinfectada y la tajada de jamón.                  4.  Calienta la leche a fuego medio hasta que hierva, añade el café NESCAFE® Tradición, revuelve para integrar.                  5.  Corta en triangulitos y sirve acompañado del café.             "
https://www.recetasnestle.com.co/recetas/huevos-guffi-cabeza-dura-banano-picado,Huevos guffi cabeza dura con banano picado,   1 huevo (50 g)      ½ taza de banano picado (75 g)      ½ cucharadita de CREMA DE LECHE NESTLÉ ® (7 g)      1 porción de pan (28 g)      1 vaso de MILO® (210 ml)  ,"    1.  En una olla con agua caliente, pon a cocinar el huevo.                  2.  Después de que el agua hierva, deja cocinar por 6 minutos más, retire y pasa por agua fría.                  3.  Quita la mitad de la cáscara, ponlo en un recipiente para huevos y sirve.                  4.  Baña el banano con la CREMA DE LECHE NESTLÉ® y sirve.                  5.  Acompaña el huevo con una tajada de pan tostado, el banano picado y  un vaso de MILO® frío.             "
https://www.recetasnestle.com.co/recetas/burritos-de-carne-bolognesa-y-queso,Burritos de carne boloñesa y queso,   1 cucharada de aceite vegetal (14 g)      1 libra de carne de res molida magra (500 g)      1 sobre de BASE PARA SALSA BOLOGNESA MAGGI® (50 g)      1 1/2 tazas de agua (375 ml)      5 tortillas de harina pequeñas talla s  (100 g)      5 cucharadas  de queso mozzarella rallado bajo en sodio (50 g)  ,"    1.  Pon a calentar una sartén mediana con el aceite por 3 minutos  a fuego medio.                  2.  Adiciona la carne molida y cocina hasta que dore, agrega el contenido del sobre de BASE SALSA BOLOGNESA MAGGI®, el agua y cocina hasta que la salsa hierva y espese.                  3.  Extiende cada tortilla, rellena con la carne y el queso rallado en partes iguales y cierra con cuidado para que no se salga el relleno.                  4.  Sí deseas, le puedes agregar pollo cocinado y desmechado, sí no                  5.  tienes las tortillas las puedes reemplazar por arepa delgada.             "
https://www.recetasnestle.com.co/recetas/huevos-a-la-criolla,Huevos a la criolla | Recetas Nestlé,   1 cucharada de mazorca desgranada (10 g)      1/2 cucharada de aceite (7 ml)      1/2 cucharadita de SAZONADOR NATURISIMO MAGGI® (3 g)      2 cucharadas de cebolla cabezona finamente picada (20 g)      1⁄2 tomate sin piel y sin semilla finamente picado (62 g)      2 huevos (100 g)      1 durazno (150 g)      1 arepita pequeña (40 g)      1 vaso de MILO® (210 ml)  ,"    1.  Dora la mazorca en una sartén con el aceite caliente y el SAZONADOR NATURISIMO MAGGI® , hasta que los granos estén dorados.                  2.  Bate los huevos hasta que formen espuma; puedes usar un batidor de mano.                  3.  Agrega la cebolla y el tomate a la sartén en donde se encuentra el maíz y deja cocinar todo a fuego bajo durante cinco minutos.                  4.  Agrega los huevos y revuelve  hasta que tengan el termino deseado.                  5.  Retira y sirve, puedes acompañar con durazno,  arepitas y una taza de MILO® caliente.             "
https://www.recetasnestle.com.co/recetas/panini-de-jamon-y-albahaca,Panini de jamón y albahaca,   6 tomates cherry (102 g)      1 Pan (preferiblemente ciabatta) (40 g)      2 tajadas de queso mozzarella (62 g)      2 tajadas de jamón (34 g)      8 hojas de albahaca (4 g)      1 cucharada de CREMA DE LECHE NESTLÉ® (15 g)      2 vasos de leche (360 ml)      4 cucharadas de MILO® (50 g)  ,"    1.  Corta los tomates por la mitad o en rodajas.                  2.  Abre el pan por la mitad y ponlo a tostar en una sartén o una plancha.                  3.  Agrega el queso mozzarella, los tomates cherry, el jamón, las hojitas de albahaca y la cucharada de CREMA DE LECHE NESTLÉ®, rellena, cierra el panini y pártelo por la mitad.                  4.  calienta la leche a fuego medio, agrega MILO®, revuelve para integrar deja hervir, retira y sirve.             "
https://www.recetasnestle.com.co/recetas/huevos-rancheros-al-estilo-israelita,Huevos rancheros al estilo israelita,"   1 cucharada de aceite (14 g)      1 cebolla ocañera pequeña pelada y finamente picada (20 g)      2 tallos de cebolla larga finamente picada (solo la parte verde) (30 g)      1/2 pimentón rojo sin semillas y cortado en cubos pequeños (60 g)      1/2 cucharadita de SAZONADOR NATURISIMO  MAGGI® (3 g)      1 cucharadita de páprika (2 g)      2 tomates sin piel , cortados en cubos (236 g)      1 cucharadita de azúcar morena (5 g)      4 huevos (200 g)      1 cucharada de cilantro fresco finamente picado (10 g)      4 tajadas de pan (92 g)      4 cucharadas de CAFÉ NESCAFÉ® TRADICIÓN (40 g)      4 pocillos de leche (720 ml)  ","    1.  Calienta una sartén a fuego medio con el aceite por 1 minuto, agrega las cebollas y saltea por 2 minutos, añade el pimentón y cocina durante 1 minuto más, adiciona el SAZONADOR NATURISIMO MAGGI®, la páprika, los tomates, el azúcar y con una cuchara mezcla hasta que integres bien.                  2.  Tapa la sartén parcialmente y continua la cocción por 5 minutos hasta que la salsa espese.                  3.  Agrega los huevos, uno por uno cuidadosamente sobre la salsa, cuidando que cada huevo quede separado uno del otro.                  4.  Cubre la sartén con la tapa y cocina  los huevos por 4 minutos o hasta que estén al gusto.                  5.  En una olla calienta la leche a fuego medio hasta que hierva, añade el CAFÉ NESCAFÉ® TRADICIÓN , revuelve para integrar.                  6.  Espolvorea el cilantro fresco encima de los huevos antes de servir y acompaña con el pan y el café.             "
