title,date,url,ingredients,steps
Receta de sardinas guisadas al microondas,2019-08-10 11:00:17+00:00,https://okdiario.com/recetas/receta-sardinas-guisadas-microondas-4459290/,12 sardinas. ½ kg de tomate natural triturado. 1 cucharada de pan rallado. 1 cucharada de queso rallado. 1 cebolla. 1 diente de ajo. 1 hoja de laurel. Perejil. Aceite de oliva. Sal,"Las sardinas son un tipo de pescado muy fácil de limpiar, nos las pueden dejar perfectas en la pescadería. Les quitaremos la espina y la cabeza, dejando solo los lomos. Queda bien de esta forma sin tener que preocuparnos de las espinas y, además, se cocinan muy rápidamente.. Las salpimentamos al gusto y las reservamos, mientras seguimos con el resto de los ingredientes. Pelamos y picamos muy finitos la cebolla y el ajo, la base de este sofrito para el guiso.. Ponemos en una fuente apta para microondas con tapa un buen chorrito de aceite. Colocamos la cebolla y el ajo con la hoja de laurel. Cocinamos esta base a máxima potencia en el microondas durante unos 3 minutos, hasta que estén tiernos estos dos ingredientes.. Añadimos a la cebolla y el ajo el tomate natural triturado. Lo podemos comprar ya enlatado o preparar en un momento si tenemos tomates frescos en la nevera. Salpimentamos al gusto y le ponemos media cucharada de azúcar.. Introducimos de nuevo en el microondas a máxima potencia 7 minutos. Retiramos el laurel y colocamos las sardinas en capas. En la base de la fuente unas pocas, encima la salsa y volvemos a poner más sardinas, coronamos con la salsa de tomate.. Por encima colocamos el pan rallado y el queso para darle un sabor especial. Añadimos perejil picado. Ponemos de nuevo en el microondas durante unos 3 minutos. Comprobamos que las sardinas están listas.. Este plato lo podemos servir en frío o en caliente, las sardinas estarán de lujo. Las podemos acompañar de una ensalada o unas patatas, tendremos listo un plato completo y delicioso ideal para toda la familia."
Receta de merluza con crema de pimientos,2019-08-10 10:00:37+00:00,https://okdiario.com/recetas/receta-merluza-crema-pimientos-4459210/,2 rodajas de merluza. Aceite de oliva. Sal. Ingredientes para la crema de pimientos:. 2 pimientos rojos. 1/2 cebolla. 1 dientes de ajo. Medio litro de caldo de verduras,Colocar aceite en una olla con profundidad.. Pelar y picar las cebollas en juliana.. Pelar y picar el diente de ajo. Rehogar la cebolla picada y el ajo en la olla con aceite. Colocar sal al gusto.. Lavar y picar los pimientos en trozos medianos. Eliminar las semillas y el tallo.. Añadir todos los pimientos picados dentro de la olla con la cebolla y el aceite. Dejar que se cocine durante 15 minutos.. Agregar ¼ de litro de agua a la olla y el caldo. Dejar que se cocine otros 15 minutos y dejar que se reduzca un poco. Poner a punto de sal.. Retirar de la olla y colocar en un recipiente. Triturar o licuar la crema de pimientos hasta que no queden trozos sólidos.. Colocar las merluzas en una bandeja de hornear. Dar un punto de sal.. Agregar aceite de oliva y un poco de la crema de pimientos.. Precalentar el horno a 180 grados centígrados.. Dejar hornear la merluza con la crema durante 15 minutos.
Receta de helado vegano de cúrcuma,2019-08-10 09:00:57+00:00,https://okdiario.com/recetas/receta-helado-vegano-curcuma-4459183/,1 lata de leche de coco. 500 ml de leche de arroz infusionada con cúrcuma. Coco rallado. 1 cucharada sopera de cúrcuma en polvo. 1 cucharadita de cardamomo en polvo. 1 cucharadita de jengibre en polvo. 1 plátano. Jengibre deshidratado para decorar (opcional). 3 cucharadas de miel,"Para preparar un buen helado vegano, en este caso de cúrcuma debemos prestar especial atención a cada uno de los ingredientes. Para darle la consistencia necesaria sin usar leche o nata usaremos dos ingredientes esenciales que tendremos preparados.. Ponemos la leche de coco al revés en el congelador o la nevera. De esta manera conseguiremos que se separen las grasas de la propia leche, podremos utilizarla de la mejor manera posible en este helado.. Con el plátano vamos a hacer una base saludable. Pelamos el plátano y lo cortamos en trocitos del mismo tamaño. Lo pondremos en el congelador un día antes para que tenga la consistencia adecuada y lo podamos utilizar como base.. Vamos a ponernos manos a la obra, la leche de coco se habrá separado. Cogemos la parte sólida, la ponemos en un bol y la otra parte su líquida en otro.. Ponemos la parte solida en el vaso de la batidora, añadimos el coco y la bebida de arroz infusionada con un poco de cúrcuma, batimos.. Le añadimos en ese momento el plátano congelado, las especias y volvemos a batir. Tendremos de esta manera un helado con mucho sabor. Llegados a este punto podemos endulzarlo con un poco de miel, si queremos disfrutar de ese toque un poco más intenso.. Repartimos el helado en recipientes y lo ponemos en el congelador. Lo serviremos con un poco de jengibre deshidratado por encima o coco rallado. Solo nos quedará probarlo y disfrutarlo, tendremos listo un helado vegano saludable impresionante."
Receta de Pastel de berenjena y calabacín,2019-08-10 08:00:01+00:00,https://okdiario.com/recetas/receta-pastel-berenjena-calabacin-4459185/,2 berenjenas. 2 calabacines. 2 tomates. 300 gr de queso mozzarella. 300 gr de jamón. 3 huevos. 250 ml de nata. Sal y pimienta. Aceite de oliva. Queso parmesano rallado,"Lavar y cortar los vegetales en rodajas finas.. Colocar la berenjena en un recipiente y cubrir con sal. Dejar reposar durante 20 minutos. Esto ayuda a eliminar el sabor amargo del vegetal.. Pasado ese tiempo, enjuagar bajo el grifo y secar con papel de cocina.. Calentar una sartén o plancha con un hilo de aceite.. Tostar las rodajas de calabacín y berenjena durante un minuto de ambos lados.. Mezclar la nata con los huevos. Salpimentar al gusto.. Precalentar el horno a temperatura moderada con calor arriba y abajo.. Engrasar ligeramente una fuente refractaria.. Montar el pastel, colocando capas de verduras con queso y jamón cortados en cuadrados pequeños.. Terminar con una capa de verduras, otra de queso y jamón. Por último, verter la mezcla de huevos y nata. Mover la fuente para que la mezcla cubra bien todos los ingredientes.. Espolvorear queso rallado.. Hornear durante 20 minutos o hasta que el pastel de berenjena y calabacín se vea gratinado.. Acompañar el plato con carnes a la plancha o arroz blanco."
Receta de Gelatina de natillas,2019-08-09 18:00:48+00:00,https://okdiario.com/recetas/receta-gelatina-natillas-4457905/,2 tazas de leche desnatada. Edulcorante al gusto. 1 cucharada sopera de esencia de vainilla. 1 sobre de gelatina sin sabor de 7 gr. 1 limón (ralladura de la piel). Fresas o frambuesas para decorar (opcional),"Poner la leche desnatada en una cacerola. Añadir la ralladura del limón y agregar la cucharada sopera de esencia de vainilla.. Calentar a fuego medio-alto hasta que llegue a punto de ebullición. Una vez que hierva, tapar y retirar la cacerola del fuego. Dejar enfriar.. Cuando la mezcla esté fría, agregar la cantidad de edulcorante deseada.. En un vaso, añadir agua bien fría hasta la mitad. Diluir el sobre de gelatina, remover y dejar reposar durante 3 minutos.. A continuación, colar la leche para retirar la piel del limón. Verter nuevamente la leche a la cacerola y dejar calentar a fuego medio hasta que comience a humear, sin que llegue a hervir.. Inmediatamente, agregar el contenido con gelatina, remover con ayuda de un batidor de varillas para mezclar muy bien los ingredientes. Retirar del fuego.. Distribuir la gelatina de natillas en varios cuencos. Refrigerar en la nevera durante 2 o 3 horas antes de servir.. Se pueden decorar las gelatinas de natillas colocándoles dos fresas o frambuesas por encima. (es opcional)."
Receta de Ensalada templada de ternera marinada,2019-08-09 16:00:35+00:00,https://okdiario.com/recetas/receta-ensalada-templada-ternera-marinada-4457163/,300 g de cebolla roja. 250 g de ternera en tiras. 300 g tomates. 2 lechugas romanas. Dos cucharadas de vinagre. Dos cucharadas de salsa de soja. 1 pepino. 2 dientes de ajo. 1 y media cucharada de Harina de trigo. Sal. Azúcar,"Pelar y picar la cebolla en dados pequeños. . Sofreír en sartén el ajo y la cebolla picada.. Colocar en un recipiente la carne y una cucharada y media de azúcar.. Añadir la harina de trigo a la carne dentro de una sartén.. Agregar el vinagre y la soja a la carne. Dejar marinar durante un rato.. Freír la mezcla y añadir la cebolla y el ajo. Cocinar la carne en el punto de nuestra preferencia, sin dejar que los líquidos hiervan por completo.. Lavar y servir la lechuga en el plato como base de la ensalada.. Picar los tomates en rodajas y colocar encima de la lechuga.. Picar en trozos la carne y mezclar con la lechuga y el tomate.. Corregir el vinagre y la sal."
Receta de batido de leche tropical,2019-08-09 15:00:59+00:00,https://okdiario.com/recetas/receta-batido-leche-tropical-4457009/,4 huevos. 1 limón. 1 naranja. 150 gr de azúcar. ½ l de leche. 200 gr de piña,"Vamos a preparar un batido de leche tropical ideal para una merienda llena de sabor o para darle un toque elegante a ese cóctel final de la noche que pondrá el broche de oro a una velada espectacular.. Ponemos la leche en un cuenco para introducirla al microondas. Podemos hacerlo en un cazo también, la calentamos.. Mientras la leche se calienta vamos a batir los huevos con el azúcar. Nos interesa que quede una salsa espumosa que haya doblado su tamaño. Estos huevos le darán la textura adecuada a nuestro batido y le aportarán una dosis extra de proteínas. Una combinación que con la piña es perfecta incluso como cena o comida de capricho rápida.. Tenemos los huevos y el azúcar batidos, por encima iremos poniendo la leche caliente. Sin dejar de remover nos interesa que vaya cogiendo consistencia. Debemos evitar que los huevos se cuajen, es muy importante hacer este paso poco a poco.. Preparamos la piña, la vamos a pelar y cortaremos en trocitos del mismo tamaño. Los ponemos directamente en la batidora. Haremos una crema con la piña, para que nos quede un batido mucho más delicado, colaremos esta crema.. Mezclamos la piña con los huevos el azúcar y la leche. Sin dejar de remover dejamos que todos los ingredientes se mezclen en esta leche tropical. Incorporamos el zumo del limón y la naranja.. Ponemos de nuevo en el microondas o en un cazo. En el microondas deberá estar unos 6 minutos. Pasado este tiempo la leche tropical tendrá una consistencia adecuada.. Le añadimos hielo o la ponemos directamente en el congelador. Servimos muy fría con un poco de coco rallado por encima o unos trocitos de piña. Tendremos listo un batido de los que impresionan de forma fácil y rápida."
"Receta de buñuelos de cebolla, pepinillos y anchoas",2019-08-09 13:00:08+00:00,https://okdiario.com/recetas/receta-bunuelos-cebolla-pepinillos-anchoas-4456514/,100 gr de cebolla. 3 pepinillos en vinagre. 4 filetes de anchoas. 2 huevos. ½ vaso de cerveza. 1 limón. 100 gr de harina. Alcaparras. Ajo. Perejil. Aceite,"Estos buñuelos de cebolla, pepinillos y anchoas se preparar muy fácilmente, solo necesitamos hacernos con los ingredientes adecuados. Buscaremos aquellas conservas de mejor calidad que nos permitan cocinar de forma fácil y rápida un bocado impresionante.. Pelamos una cebolla y la cortamos en trocitos muy pequeñitos, para que nos queden unos buñuelos más delicados, ponemos la cebolla en la picadora.. Le incorporamos a esta cebolla los pepinillos en vinagre. Este ingrediente es una de las conservas más saludables que existen. Podemos disfrutar de las propiedades del pepinillo de la mano de una conserva a base de vinagre impresionante.. Le ponemos una cucharada sopera de alcaparras, el punto avinagrado de esta conserva potenciará aún más el sabor de los pepinillos.. Seguimos con el ajo pelado y cortado muy finito, el zumo de limón y la harina tamizada. Encendemos la picadora y vamos haciendo como una pasta repleta de sabor.. Ponemos las anchoas y la cerveza. Mezclamos con el resto y finalmente los huevos. Tendremos una masa que podemos dejar reposar unos minutos para que quede más finita.. Podemos poner la masa en el congelador para que coja consistencia. Pasados unos minutos, preparamos un nuevo batido y un poco de harina o pan rallado.. Haremos unas bolitas con las manos que pasaremos por el huevo y la harina. Freímos estos buñuelos con abundante aceite.. Cuando los tenemos dorados los vamos escurriendo. Colocamos sobre papel absorbente para que eliminen el exceso de aceite.. Colocamos en una fuente y servimos con un limón cortado y un poquito de mayonesa. Tendremos lista la tapa más sencilla y rápida que existe. Solo nos quedará probarla."
Receta de Merluza con gulas al ajillo,2019-08-09 12:00:05+00:00,https://okdiario.com/recetas/receta-merluza-gulas-ajillo-4457093/,4 lomos de merluza. 4 dientes de ajo. 200 gr de gulas. 1 guindilla. 1 cucharadita de vinagre de manzana. Sal y pimienta. Perejil picado. Aceite de oliva,"Cortar los dientes de ajo en láminas finas y la guindilla en tiras.. Calentar una sartén con dos cucharadas de aceite.. Rehogar el ajo y la guindilla durante tres minutos. . Agregar el perejil picado y el vinagre.. Cuando el ajo se vea dorado incorporar las gulas.. Salpimentar al gusto. Cocinar todo junto durante uno o dos minutos. Reservar.. En la misma sartén, añadir dos cucharadas más de aceite.. Marcar los lomos de merluza previamente salpimentados, durante cinco minutos de cada lado. Poner a punto de sal.. Servir la merluza con gulas al ajillo por encima. Acompañar con una ensalada verde."
Receta de carpaccio de ternera con salsa,2019-08-09 11:00:00+00:00,https://okdiario.com/recetas/receta-carpaccio-ternera-salsa-4456319/,1 kg de lomo de ternera. 1 limón. 2 tazas de mayonesa. Alcaparras. Pepinillos en vinagre. Perejil. Pimienta. Aceite de oliva. Sal,"Esta carne de ternera tiene sus secretos empezando por el tipo de corte. En la misma carnicería debemos pedir que nos corten un lomo preparado para esta finalidad, debe ser lo más tierno posible y sin demasiada grasa.. Pondremos la pieza de carne en el congelador y esperaremos que coja la temperatura adecuada para poder cortarla. En esencia el carpaccio es un plato ideal si tenemos prisa. Podemos incluso pedirlo cortado en la misma carnicería de esta manera solo tendremos que descongelarlo a la hora de comer.. Es importante que tenga el punto de frío adecuado para poder cortar el carpaccio en la medida adecuado, tan fino como una loncha de embutido. Unos minutos antes de servir el carpaccio lo pondremos a macerar.. Mezclamos el zumo de limón con el aceite. Batimos todo muy bien y lo ponemos por encima para que vaya cogiendo ese sabor tan marcado.. Mientras tenemos la carne macerando vamos a preparar una salsa. Ponemos en un bol las dos tazas de mayonesa. Le añadimos un poco de perejil picado. Mezclamos con dos cucharadas de alcaparras y de pepinillos cortados muy finitos. Esta base será la encargada de darle el carpaccio un sabor increíble.. Cuando tenemos todos los ingredientes preparados nos ponemos manos a la obra con el emplatado. Pondremos los filetes de carpaccio después de su maceración, salpimentamos al gusto.. Colocamos un poco de salsa por encima y acompañamos de unos trocitos de pan con más salsa. De esta forma tan sencilla habremos creado un plato fácil, rápido y delicioso a base de una carne muy especial. Atrévete a probarlo, es una auténtica delicia."
Receta de Ensalada hawaiana de pasta,2019-08-09 10:00:16+00:00,https://okdiario.com/recetas/receta-ensalada-hawaiana-pasta-4456278/,½ kg de pasta corta corta. 500 gr de piña el almíbar. ½ cebolleta. 1 zanahoria de buen tamaño. 1 tallo de apio. 350 gr de jamón cocido. 2 cucharadas de vinagre de manzana,"En una cacerola, poner abundante agua con un poco de sal. Cocinar hasta llegar a punto de ebullición. Incorporar la pasta y dejar cocinar durante 10 minutos hasta que quede al dente.. Mientras tanto, pelar y rallar la zanahoria.. Pelar la cebolleta y picarla en trozos pequeños. . Lavar y quitarle las venas al apio. Cortarlo en trozos pequeños.. Cortar el jamón en trozos pequeños.. Cortar la piña en almíbar en trozos pequeños.. Retirar la pasta y escurrir.. En un bol, incorporar la pasta, las dos cucharadas de vinagre de manzana, la cebolleta y la zanahoria. Mezclar los ingredientes. Dejar reposar en la nevera, al menos, durante 10 minutos.. Retirar de la nevera y agregar al bol el apio, el jamón y la piña. Mezclar muy bien todos los ingredientes.. Preparar el aliño cremoso. En un recipiente, poner el zumo de medio limón y la nata líquida. Remover hasta que comience a espesar.. A continuación, añadir al recipiente la mayonesa, el azúcar, una pizca de sal y una pizca de pimenta. Mezclar bien hasta homogenizar el aliño cremoso. Se puede agregar una o dos cucharadas del almíbar de la piña.. Incorporar el aliño a la ensalada hawaiana de pasta. Mezclar y dejar reposar durante 3 horas. Sus resultados son mejores si se deja de un día para otro."
Receta de calabacines con plátano al curry,2019-08-09 09:00:40+00:00,https://okdiario.com/recetas/receta-calabacines-platano-curry-4456240/,4 plátanos. 4 calabacines. 8 cucharadas de curry en polvo. 8 cucharadas de crema fresca. 4 cebollas tiernas. 2 tazas de arroz. Sal. Pimienta. 12 cucharadas de agua. 4 cucharadas de zumo de limón. 8 cucharadas de azúcar,"Acompañaremos estos deliciosos calabacines con plátano al curry con un increíble plato de arroz blanco. Ponemos las dos tazas de arroz con el doble de agua y un poco de sal y aceite. Vamos a crear la base ideal de una receta de inspiración oriental. Este arroz tardará unos 20 minutos en estar listo.. Mientras cocinamos el arroz vamos a ponernos manos a la obra mezclando 3 cucharadas de agua, zumo de limón, azúcar, curry con sal y pimienta al gusto. Vamos a hacer una salsa suave que no permitirá darle mucho sabor a este plato.. Seguimos con las cebollas, las vamos a pelar y cortar en trocitos lo más pequeños posibles para que se mezclen perfectamente con el resto de los ingredientes.. Repetiremos la operación con los plátanos, vamos a pelarlos y cortaremos en rodajas del mismo tamaño para convertirlos en uno de los protagonistas del plato. Cortaremos en rodajas similares los calabacines después de lavarlos bien.. En una sartén ponemos un poquito de aceite y le añadimos las cebollas. Vamos a pocharlas unos minutos hasta que estén tiernas.. Cuando tengan la textura adecuada pondremos el plátano y el calabacín. Los sofreiremos con todo el sabor de estos ingredientes durante unos 7 minutos. El calabacín habrá soltado toda el agua y se habrá fusionado con el plátano.. En ese momento ponemos la mezcla de curri i dejamos que se cocine a fuego lento unos 3 minutos más. Serviremos con el arroz blanco y este curry por encima. El resultado de esta receta es un plato vegetariano y saludable realmente maravilloso."
Receta de salsa mantequilla café de París,2019-08-09 08:00:05+00:00,https://okdiario.com/recetas/receta-salsa-mantequilla-cafe-paris-4456254/,½ k de mantequilla a temperatura ambiente. 1 cucharada de salsa kétchup. ½ cucharada de mostaza. 1 cucharadita de alcaparras bebés. 3 chalotas picadas finamente. 3 cucharadas de perejil picado finamente. ½ cucharadita de orégano. ½ cucharadita de eneldo. ½ cucharadita de tomillo. ½ cucharadita de estragón seco. ½ cucharadita de romero. ½ cucharadita de ajo en polvo. ½ cucharadita de pimiento dulce. ¼ cucharadita de curry en polvo. ¼ cucharadita de pimienta blanca. Una pizca de pimienta negra molida. 2 anchoas molidas. ½ cucharada de brandy. ½ cucharada de Jerez Seco. ½ cucharadita de salsa inglesa. 1 cucharadita de zumo de limón. ¼ cucharadita de ralladura de piel de naranja. Una pizca de sal,"Pelar y picar las chalotas en trozos muy pequeños. . En un recipiente, incorporar la chalota, las anchoas y el resto de todos los ingredientes, tal cual como lo indica la lista. El único ingrediente que no se incluye es la mantequilla. Remover bien con la ayuda de una paleta de madera y dejar macerar durante 24 horas, a temperatura ambiente.. Pasado el tiempo, colocar todos los ingredientes en un procesador de alimentos. Triturar y mezclar hasta quedar una pasta homogénea.. En una batidora, batir la mantequilla que debe estar a temperatura ambiente. Luego incorporar poco a poco la pasta del resto de los ingredientes hasta integrarlo muy bien con la mantequilla y quede una pasta homogénea.. La mantequilla café de París puede congelarse en porciones, envuelta en papel film o en envases herméticos. Una vez fría y dura, se puede utilizar perfectamente.. En una cacerola, derretir, a fuego medio, tres cucharadas de mantequilla. Agregar la harina y rehogar durante 2 minutos, removiendo constantemente.. Añadir poco a poco la leche líquida a la cacerola, removiendo constantemente con una varilla. Agregar un poco de sal y pimienta. Debe lograrse la consistencia de una bechamel ligera. Dejar hervir durante 2-3 minutos y retirar.. Después incorporar a la cacerola, ya retirada del fuego, la mantequilla Café de París. Remover hasta que se derrita y se mezcle muy bien con la bechamel.. Servir la salsa París para acompañar carnes de la clase deseada."
Receta de Tortilla de espaguetis,2019-08-08 18:00:37+00:00,https://okdiario.com/recetas/receta-tortilla-espaguetis-4454055/,250 g de espaguetis. 6 huevos. Parmesano rallado al momento. Perejil fresco. Sal fina y sal gorda. Pimienta. 50 g de scamorza ahumada. 50 g de salchichón. Aceite de oliva,"Cascar los huevos en un bol.. Lavar y secar el perejil. Picar en trozos finos.. Batir y salpimentar los huevos. Añadir a la mezcla el perejil picado.. Añadir el queso parmesano rallado.. Cocinar los espaguetis en una olla con agua hirviendo. Colar cuando la pasta esté al dente.. Pasar por agua fría los espaguetis para enfriarlos un poco. Este paso es necesario para poder mezclar los espaguetis con los huevos batidos.. Añadir los espaguetis en el bol con los huevos batidos.. Agregar dos cucharadas de aceite a la sartén. Como la mezcla es grande, el mismo debe ser de orilla alta y con cierta profundidad.. Quitar la corteza del queso y el salchichón de ser necesario. Cortar trozos pequeños de medio centímetro.. Añadir los trozos de queso y salchichón a la sartén con los huevos y los espaguetis. Poner el conjunto a punto de sal. Cocinar a fuego lento.. Voltear la tortilla para que se cocine por su parte superior."
Receta de Tarta salada de cumpleaños,2019-08-08 16:00:42+00:00,https://okdiario.com/recetas/receta-tarta-salada-cumpleanos-4453934/,Pan de molde sin corteza (molde 10×20). 6 lonchas de jamón serrano. 3 cucharadas grandes de queso Philadelphia. 3 cucharadas grandes de paté de aceitunas. 2 tomates. 4 cucharadas colmadas de salsa de tomates casera. Film transparente,"Mezclar en un bol la salsa de tomate con el queso Philadelphia.. Estirar film transparente en la mesa. Colocar tres tapas de pan de molde.. Untar en la tapa superior de los panes la mezcla de queso Philadelphia con la salsa de tomate.. Cortar el film en tres partes iguales que correspondan a cada pan de molde. Enrollar cada pan con la ayuda del film transparente. Cerrar este plástico por las puntas.. Estirar film transparente en la mesa. Colocar tres panes más sobre el papel plástico.. Untar el pate de aceituna en la cara superior de los panes.. Cortar film como se hizo anteriormente. Enrollar los panes y cerrar el plástico por las puntas.. Reservar los 6 rollos de pan en la nevera.. Picar los tomates en dados y echar un poco de sal, pimienta y aceite.. Quitar el film transparente de los panes enrollados que habían sido reservados en la nevera. El objetivo es hacerlo con cuidado para que los panes no pierdan forma.. Picar los rollos de pan en pedazos del mismo grosor.. Colocar los rollos picados en un molde para tartas. Intercalar un rollo de pan con la crema de queso y tomate y otro con paté de aceituna.. Untar un poco de queso Philadelphia sobre la primera capa. Añadir encima un poco de tomate picado.. Colocar dos rebanadas de pan de molde encima de los tomates para sellar la primera capa de la tarta.. Agregar el resto de la crema echa con el queso Philadelphia y la salsa de tomate.. Añadir el jamón serrano.. Colocar en la parte exterior de la tarta los rollos de pan que quedan.. Agregar los dados de tomate restantes y dos panes más para sellar.. Sellar con film transparente y colocar algo pesado para compactar. Esperar de cuatro horas y desmoldar."
