title,date,url,ingredients,steps
"Tortilla dulce de pan, receta tradicional de la abuela",2022-02-21 18:00:26+00:00,https://okdiario.com/recetas/tortilla-dulce-pan-receta-tradicional-abuela-8614766/,Pan del día anterior. 1 naranja. 1 cucharada de canela. Azúcar al gusto. 1 vaso de leche. 3 huevos,"Esta receta es quizás una de las más fáciles y deliciosas que puedan existir, queda increíble y te ayudará a no tirar más pan a la basura.. Una merienda o desayuno que hagamos en casa siempre será más saludable que cualquier producto de bollería industrial que compremos.. Las abuelas son grandes gestoras de recursos, capaces de no tirar nada, pero también de ahorrar al máximo.. Los huevos, la leche y los ingredientes de esta receta son low cost en todos los sentidos, con unos céntimos puedes crear una merienda más sana y deliciosa.. Nos ponemos manos a la obra con el pan del día anterior. Lo vamos a trocear y poner en un bol para que macere durante unas horas.. Puedes hacerlo por la noche para preparar la tortilla por la mañana o antes de ir a trabajar para dejar casi lista una buena merienda.. Rallamos la cáscara de la naranja o del limón, lo que tengamos más a mano o nos guste especialmente.. Incorporamos la leche y un par de cucharadas de azúcar al gusto. Mezclamos bien y dejamos que se fusionen todos los sabores.. Cuando llegue el momento de hacer la tortilla, podemos pasar la mezcla por el vaso de la batidora para que nos quede más finita o directamente hacerla con los trocitos de pan.. Incorporamos los huevos batimos bien y conseguiremos una masa que cocinaremos en una sartén con un chorrito de aceite.. Podemos darle la forma de una tortilla a la francesa o crear una masa tipo tortita para colocar por encima un poco de mermelada.. Tendremos lista una tortilla dulce de pan como la de la abuela en un abrir y cerrar de ojos, solo nos quedará probarla y disfrutarla."
Receta de Calabacines rellenos de atún sanos y fáciles de preparar,2022-02-21 17:00:34+00:00,https://okdiario.com/recetas/calabacines-rellenos-atun-1911916/,4 calabacines. 2 huevos. 100 gr de atún. 50 gr queso rallado. 50 gr pan rallado. Sal. Pimienta. Perejil. Aceite de oliva,"Esta receta no tiene complicación alguna, se sirve de una gama de sabores y de ingredientes que son básicos.. La parte más complicada será hacerse con los ingredientes principales, que podemos tener en este momento en casa.. Nos ponemos manos a la obra lavando y secando los calabacines. Cuando estén limpios los partimos por la mitad en posición vertical.. Continuamos sacando el relleno con un cuchillo, dejaremos la parte exterior que también nos comeremos a modo de recipiente.. Lo que hemos sacado del calabacín lo troceamos y ponemos en un bol será la base del relleno de este calabacín.. Escurrimos el atún y lo incorporamos a la pulpa del calabacín. Mezclamos con el tenedor hasta que esté bien integrado.. Ponemos el huevo bien batido, le incorporamos la mitad del queso y el pan rallado. Removemos para que se integren bien todos los ingredientes.. Salpimentamos al gusto y ponemos un poco de aceite de oliva para que nos quede un relleno más completo.. La mezcla que hemos creado es la que pondremos sobre los calabacines que hemos vaciado. Irán directamente a la fuente para horno.. Coronamos la receta con más pan rallado y queso al gusto para que quede un exterior lo más crujiente posible.. Colocamos todo directamente al horno a una temperatura de 180º durante unos 30 minutos, vamos vigilando la cocción hasta que esté al gusto.. Puedes servir estos calabacines rellenos con atún con una ensalada o sin nada más para poder disfrutar de un plato equilibrado y delicioso.. Ponte manos a la obra con unos calabacines rellenos de atún que te sacarán de la rutina diaria, incluyendo un poco de verdura a un menú semanal de lo más completo."
Receta de coffee tonic cold brew,2022-02-21 16:47:59+00:00,https://okdiario.com/recetas/receta-coffee-tonic-cold-brew-8614396/,50 gramos de café molido. 500 mililitros de agua fría. 50 mililitros de agua tónica. 1 limón cortado en rodajas para decorar. Cubos de hielo,"Comenzamos colocando en una jarra el café molido. Podemos utilizar el de nuestra preferencia, no hay ningún problema ni especificación en este caso.. Cuando tengamos nuestro café molido en la jarra vertemos el agua bien fría. Con ayuda de una cuchara de madera vamos a revolver enérgicamente unos cuantos minutos.. A continuación, vamos a tapar con papel film la jarra y llevamos a la nevera entre 18 y 24 horas.. Cuando hayan transcurrido unas 12 horas destapamos y revolvemos nuevamente. Tapamos y volvemos a refrigerar hasta cumplir todas las horas.. Pasado el tiempo de refrigeración retiramos de la nevera y pasamos por un colador, preferiblemente de tela. Reservamos hasta servir.. Vertemos en un vaso el agua tónica, 150 mililitros del café cold brew que refrigeramos y agregamos el hielo.. Coronamos con una rodaja de limón."
Receta de pasta de dátil,2022-02-21 15:00:03+00:00,https://okdiario.com/recetas/receta-pasta-datil-8614266/,200 gramos de dátiles. 300 ml de agua (ambas cantidades son aproximadas),"Poner a remojar los dátiles en el agua tibia durante dos horas (si se desea acelerar un poco el proceso se puede calentar el agua y cuando esté a punto de hervir retirar del fuego y echar los dátiles, con la cacerola o el bol tapados).. Pasado el tiempo, colar y reservar el agua.. Trocear los dátiles menudamente y ponerlos en el procesador (robot, batidora, picadora o lo que se tenga).. Agregar 100 ml de agua y comenzar con el triturado.. Triturar hasta obtener una pasta homogénea.. Remover y añadir agua muy poco a poco, triturando.. Seguir con el proceso hasta tener la consistencia deseada, bien más consistente y gruesa, o algo más líquida, tipo sirope, aunque habría que agregar más agua y batir bien para que se integre.. Comprobar el punto y guardar en tarros de vidrio con tapa hermética."
Filetes de cerdo con nata y mostaza,2022-02-21 13:00:31+00:00,https://okdiario.com/recetas/filetes-cerdo-nata-mostaza-8613266/,600 gramos de filete de cerdo. 200 mililitros de nata para montar. 1 cucharada de mostaza. ½ cebolla. Hojas de estragón. Aceite de oliva extra virgen. Sal. Pimienta negra recién molida,"Limpiamos muy bien los filetes de cerdo. . A continuación, añadimos sal y pimienta al gusto.. Calentamos una sartén con un chorrito de aceite de oliva.. Cuando esté caliente agregamos los filetes y cocinamos por ambos lados hasta dorar completamente. . Damos un punto de sal por ambos lados a la carne.. Una vez dorados retiramos de la sartén y reservamos.. Cortamos la cebolla en láminas y sofreímos en la misma sartén. Cuando se vuelva transparente es el momento de agregar la nata para montar.. Cocinamos hasta que se reduzca, esto puede tardar unos cinco minutos aproximadamente.. Enseguida pasamos la mezcla a una licuadora y trituramos todo junto hasta obtener la textura deseada.. Después incorporamos la mostaza y las hojas de estragón, batimos otra vez.. Por último, pasamos a la sartén nuevamente y cocinamos unos 10 minutos más. Rectificamos el punto de sal del conjunto.. Servimos los filetes de cerdo con la salsa de nata y mostaza encima."
Chuletas de cerdo con salsa agria de aguacate,2022-02-21 11:03:11+00:00,https://okdiario.com/recetas/chuletas-cerdo-salsa-agria-aguacate-8613096/,15 chuletas de cerdo sin ahumar. 4 hojas de laurel. Sal. Pimienta negra recién molida,"Comenzamos pelando los aguacates por completo. A continuación, los vamos a cortar en varios trozos pequeños.. En una licuadora o procesador de alimento añadimos el aguacate picado junto al jugo de limón y el aceite. Batimos todo junto hasta triturar por completo.. A continuación, agregamos la crema agria y la mayonesa.. Cortamos la cebolla en pequeños trozos e incluimos en la licuadora. Añadimos la salsa picante, sal y pimienta al gusto.. Picamos el cilantro e incorporamos. Batimos hasta obtener la textura que deseamos.. En una sartén caliente con aceite freímos las chuletas de cerdo con las hojas de laurel.. Después agregamos la salsa a la sartén y cocinamos todo junto durante unos 15 minutos a fuego lento.. Transcurrido ese tiempo"
Filetes de lomo de cerdo en salsa verde,2022-02-21 09:00:34+00:00,https://okdiario.com/recetas/filetes-lomo-cerdo-salsa-verde-8612930/,4 filetes lomo de cerdo grandes. 2 patatas grandes. 4 dientes de ajo. Perejil. Aceite de Oliva. Sal y pimienta,"Pelar los ajos y cortar finamente junto con el perejil.. Colocar los ajos y el perejil picados en un recipiente de tamaño mediano.. Verter aceite de oliva suficiente mezclar a los ajos y el perejil.. Salpimentar los filetes de cerdo por ambos lados y marinar en la mezcla de ajos y perejil durante 24 horas.. Cocinar las patatas en una olla profunda con agua y sal hasta que estén blandas.. Retirar las patatas del fuego, pelar y reservar durante 24 horas.. Calentar aceite en una sartén y sofreír los filetes de cerdo.. Cocinar durante 20 minutos hasta que estén completamente cocidos.. Cortar las patatas por la mitad e incorporar en la sartén. Mantener la cocción durante cinco minutos.. Verter la salsa verde del marinado sobre la preparación de los filetes."
Receta de arroz a banda,2022-02-21 08:45:02+00:00,https://okdiario.com/recetas/arroz-banda-valenciano-300/,"1 ñora seca o 1 cucharadita de carne de ñora. 200 g de tomate triturado (natural o en conserva). ½ cucharadita de pimentón dulce (opcional). 300 g de sepia troceada (opcional). 400 g de arroz bomba. 1,2 litros de caldo de pescado y marisco. 100 g de gambas peladas (opcional). Perejil fresco (opcional). 2 dientes de ajo. Unas hebras de azafrán. Aceite de oliva virgen extra. Sal","Pela los ajos y corta por la mitad. A continuación, trocéalos y colócalos en un mortero con un poco de sal.. Machaca bien los ajos e incorpora, gota por gota, el aceite mientras haces movimientos circulares con el pilón del mortero. Ambos pasos son para preparar el alioli.. Aparte, pon a remojar la ñora en un recipiente con agua hirviendo. Rómpela un poco si es necesario para que puedas sumergirlas completamente.. Deja reposar la ñora en el agua y, al cabo de 15 minutos, raspa su contenido con una cuchara. Pon el agua del caldo a calentar para que se mantenga caliente.. Ahora calienta el aceite de oliva en una paellera, añade la sepia, los ajos picados y saltea hasta que doren.. Seguidamente, incorpora el pimentón, el tomate triturado y la carne de la ñora. Sazona con un poco de sal y saltea todos los ingredientes hasta que el tomate se haya reducido.. Incorpora el arroz a la paellera, mezcla bien y rehoga por un par de minutos.. Vierte el caldo caliente en el arroz hasta, ajusta de sal si es necesario y deja cocinar durante 10 minutos más a fuego alto.. A continuación, coloca el azafrán en un poco del caldo caliente y añade al arroz a los 5 minutos.. Entretanto, sazona las gambas peladas con sal y una vez hayan transcurridos 10 minutos, añade por encima del arroz. Reduce el fuego y deja cocinar hasta que el arroz esté listo.. Pon el conjunto a punto de sal.. Deja reposar el arroz a banda unos 5 minutos, adorna con perejil picado y sirve acompañado del alioli."
Receta de lime rickey,2022-02-20 11:00:34+00:00,https://okdiario.com/recetas/receta-lime-rickey-8607551/,30 mililitros de zumo de lima. 12 onzas de agua carbonatada o con gas. 4 onzas de jarabe simple de azúcar (puede servir un buen caramelo líquido). 3 gotas de amargo de naranja. Cubos de hielo. Un vaso alto,"Usa lima natural y fresca. Exprime aproximadamente 30 mililitros de zumo de lima en la coctelera para batir.. Agrega 4 onzas de jarabe simple de azúcar y las 3 gotas de amargo de naranja.. Vierte los cubos de hielo.. Y comienza a agitar energicamente con la coctelera. . A continuación, incorpora unos cubos de hielo al vaso para servir.. Agrega la mezcla y el agua carbonatada. También puedes usar soda.. Revuelve con una cucharilla y ralla un poco de piel de lima para decorar."
Receta de ponche de acción de gracias,2022-02-20 10:45:24+00:00,https://okdiario.com/recetas/receta-ponche-accion-gracias-8608085/,"7 manzanas (rojas, amarillas y verdes). 1 taza de sidra de manzana. 200 gramos de arándanos rojos. 1 taza de azúcar moreno. 1 rama de canela. 2 ramitas de romero. 10 clavos de olor. 3 piezas de anís estrellado. 4 litros de agua","Lava, corta en trozos y elimina las semillas de las manzanas. Vierte en una cazuela con 4 litros de agua.. Agrega una taza de azúcar morena, 10 clavitos de olor, 1 rama de canela, el anís estrellado, el romero y remueve.. Incorpora los arándanos rojos. Remueve de nuevo y deja que hierva hasta que la manzana ablande.. Agrega la sidra de manzana, deja que se cocine 5 minutos más y retira del fuego. A continuación, déjalo reposar.. Usa un colador para eliminar los residuos. Con una cuchara presiona en el colador para exprimir todo el líquido.. Y listo. Puedes servir frío o caliente."
Creps de chocolate y dátiles,2022-02-20 09:00:12+00:00,https://okdiario.com/recetas/creps-chocolate-datiles-8607534/,2 huevos. 200 gramos de harina de trigo. 24 gramos de azúcar. Mantequilla. Dátiles. 120 gramos de chocolate negro. 200 mililitros de leche. 50 mililitros de aceite de girasol. Sal,"Colocar en el vaso de la batidora los huevos, la harina, la leche, el azúcar y la sal. Batir hasta obtener una mezcla homogénea.. Untar una sartén antiadherente con mantequilla y calentar a fuego medio.. Verter una porción de la mezcla, esperar que se formen burbujas y voltear. Repetir este paso hasta agotar la mezcla, para formar los creps.. Derretir el chocolate negro en el aceite de girasol a baño de maría. Remover constantemente.. Cortar los dátiles en dados pequeños y reservar.. Colocar las crepes en un plato, enrollar y verter hilos de chocolate por encima.. Esparcir los dátiles picados sobre la preparación."
"Bizcocho flan de manzana, receta de postre sin gluten fácil de preparar",2022-02-19 17:00:17+00:00,https://okdiario.com/recetas/bizcocho-flan-manzana-receta-postre-sin-gluten-facil-preparar-8606025/,4 manzanas. 3 yogures griegos. 5 huevos. 75 gr de azúcar. 70 gr de Maizena. Mermelada de albaricoque,"Esta receta es muy fácil de preparar y quedará espectacular con el mínimo esfuerzo posible.. La parte más complicada consistirá en hacerse con todos los ingredientes. Son productos de lo más habituales, puede que hasta que ya los tengas en casa.. Nos ponemos manos a la obra pelando las manzanas, las vamos a cortar en trocitos del mismo tamaño.. Las colocamos en el vaso de la batidora y las trituramos hasta que nos quede una pasta suave que será la base de este bizcocho flan de manzana.. Le añadimos a esta masa los huevos, podemos mezclarlo en el mismo vaso de la batidora o hacerlo en un bol.. Incorporamos los huevos y el azúcar sin dejar de remover, es importante que queden todos los sabores bien integrados.. Nos quedará el último ingrediente, la maicena, la harina de maíz le dará color y sabor a este postre tradicional cargado de buenas sensaciones.. Seguimos preparando el molde, lo engrasamos con un poco de mantequilla. De esta manera no se nos pegará la masa.. Vertemos la masa que tenemos lista en el molde y encendemos el horno a 180º para que se vaya calentando.. Mientras pelamos una manzana y la cortamos en rodajas del mismo tamaño para colocarlas encima del bizcocho flan.. Pelamos una manzana y la cortamos en rodajas muy finas. Colocarla encima de la masa, deberá quedar bonito.. Horneamos la masa unos 60 minutos a 180 °C. Comprobamos que la masa esté lista. En caso de que esté ya preparada, retiramos del horno.. Servimos con un poco de nata o caramelo por encima, nos quedará un bizcocho flan de manzana de los que impresionan."
Receta de Nuggets de pollo y espinacas,2022-02-19 16:00:25+00:00,https://okdiario.com/recetas/nuggets-pollo-espinaca-2232779/,1 pechuga de pollo. 100 gr de espinacas. 30 gr de queso crema. 1 rebanada pan de molde. 100 ml de leche. Pimienta al gusto. Sal al gusto. 200 ml de aceite de oliva. 150 gr de pan rallado. 150 gr de harina de trigo. 2 huevos,"Esta receta además de ser muy fácil de preparar queda increíble, puedes congelar estos Nuggets y tenerlos siempre listos para la acción.. Nos pondremos manos a la obra con la pechuga de pollo. Puedes usar cualquier parte del pollo que tengas.. Limpiamos el pollo y lo trituramos con un cuchillo o en el vaso de la batidora hasta que quede una pasta.. Salpimentamos al gusto y reservamos, mientras seguimos con las espinacas que estarán listas rápidamente.. Cocinamos las espinacas en agua y sal. Necesitarán 5 minutos en estar perfectas. Trituramos las espinacas y las mezclamos con el pollo.. Le daremos un toque cremoso con la llegada del queso, que será el elemento que una todos los sabores en un interior espectacular.. Es el momento de coger la rebanada de pan y remojarla en leche. La uniremos a la masa que tenemos ya lista.. Amasamos y creamos la masa de Nuggets. Les daremos forma para crear unos bocados espectaculares para toda la familia.. Cascamos los dos huevos y los batimos, preparamos otro plato con el pan rallado para empanar estos Nuggets de pollo y espinacas.. Rebozamos los Nuggets, pasamos las bolitas de masa que tenemos hechas por el huevo y el pan rallado.. Preparamos la sartén con el aceite bien caliente. Deberá estar a la temperatura adecuada para que el empanado quede perfecto.. Vamos friendo los Nuggets de pollo y espinacas hasta que estén dorados, en ese momento los retiramos del fuego.. Ponemos sobre papel absorbente para que elimine el exceso de aceite, tendremos lista una tapa de lujo."
Receta de canelones de cordero y dátiles,2022-02-19 13:00:01+00:00,https://okdiario.com/recetas/receta-canelones-cordero-datiles-8606184/,350 gramos de cordero cocido. 8 dátiles deshuesados. 16 placas de canelón. 1 Puerro. ½ cebolla. 2 zanahorias. 50 gramos de harina. 50 gramos de mantequilla. Queso Mozzarella. Queso Parmesano. Nuez moscada. 500 mililitros de leche. Aceite. Sal y pimienta,"Picar el puerro, las zanahorias y la cebolla finamente.. Sofreír el puerro, las zanahorias y la cebolla en una sartén mediana con aceite.. Desmenuzar la carne y añadir al sofrito junto con los dátiles picados.. Remover los ingredientes para que se integren bien y salpimentar.. Retirar la preparación del fuego y triturar los ingredientes durante 2 minutos hasta formar una pasta homogénea. Podrán ser los trozos de carne resultantes más o menos grandes, al gusto.. Cocinar las placas de canelones en agua hirviendo durante 12 minutos. Retirar del fuego.. Pasar los canelones por agua fría y secar con un paño limpio.. Rellenar cada canelón con la mezcla de cordero y reservar.. Derretir la mantequilla en una cacerola a fuego medio, agregar la harina y mover y tostar ligeramente.. Añadir la leche, la sal y una pizca de nuez moscada a esta preparación y remover con las varillas hasta obtener una salsa bechamel.. Verter bechamel en un molde para hornear, colocar los canelones y otra capa de salsa encima.. Esparcir una porción generosa de queso mozzarella y otra de parmesano sobre los canelones.. Hornear durante 15 minutos a 180° hasta que los quesos gratinen y doren."
Bebida dulce del amanecer,2022-02-19 11:00:36+00:00,https://okdiario.com/recetas/bebida-dulce-del-amanecer-8606136/,"1 ½ medida de vodka. 2 medidas de zumo de naranja. 1 medida de granadina. 2 medidas de zumo de pomelo. 1 medida de zumo de limón. 2 medidas de Spritem tónica, sifón o un agua con gas. Hielo en cubos","Empieza por exprimir el zumo del pomelo, el limón y la naranja. Reserva. . En la coctelera, añade cubos de hielo más el zumo de pomelo, el limón y el vodka. Agita enérgicamente.. A continuación, enfría con unos cubitos de hielo un vaso alto.. Vierte el zumo de naranja, la granadina e incorpora la mezcla que acabas de agitar. Remueve con una cucharilla.. Agrega el la bebida con gas. Decora con una rodaja de naranja o limón."
Smoothie de avena: receta saludable,2022-02-19 09:00:40+00:00,https://okdiario.com/recetas/receta-saludable-smoothie-avena-5952693/,"½ taza de avena. 1 y ½ vaso de leche de coco. 1 taza de fresas troceadas. 1/2 banana en rodajas. 1 yogur natural. 1 cucharadita de sirope de agave. 1 cucharadita de vainilla. Topping: rodajas de fresas, avena y hojas de menta fresca","Lava, pela y trocea todas las frutas.. Introduce la avena, las frutas y demás ingredientes en la licuadora o batidora y mezcla bien.. Procede a realizar un triturado bien homogéneo, sin grumos y sin trozos.. Sirve en un vaso para batidos y agrega las rodajas de fresas, un poco de avena en hojuelas y dos hojas de menta fresca.. Puedes tomarlo a temperatura del tiempo o refrescarlo bien."
