title,date,url,ingredients,steps
"Pesto de berenjena con huevo de codorniz, receta de cena rápida saludable",2022-02-18 18:00:37+00:00,https://okdiario.com/recetas/pesto-berenjena-huevo-codorniz-receta-cena-rapida-saludable-8602469/,1 baguette. 5 huevos de codorniz. 2 berenjenas grandes. 50 gr de almendras peladas o laminadas. Ralladura de 1 limón. 20 gr de queso Parmesano rallado. Aceite de oliva. Pimienta negra. Sal,"Esta receta de pesto de berenjena con huevo de codorniz es muy fácil de cocinar y siempre quedará de vicio.. Vamos a usar unas tostadas para darle forma de tapa a esta elaboración, será más fácil de comer y de disfrutar de una cena rápida frente al televisor o con amigos.. Nos ponemos manos a la obra lavando y secando las berenjenas, las perforamos con un tenedor para que se cocinen más rápidamente.. Usaremos el microondas para ganar algo de tiempo. Las colocamos a máxima potencia hasta que queden blandas.. En ese momento las retiramos del microondas, esperamos a que se enfríen para después retirar la piel y sacar la carne de estas berenjenas.. Las pasamos por un colador para que eliminen parte de su amargor y las trituramos un poco más para que nos quede un tipo crema.. En el mismo vaso de la batidora, le incorporamos las almendras, el queso y la ralladura de limón para que se integren todos los sabores.. Mezclamos e incorporamos el aceite de oliva, salpimentamos al gusto para conseguir el pesto definitivo.. Cocinamos los huevos de codorniz en un sartén con un chorrito de aceite de oliva para que queden más jugosos.. Continuamos con la baguette, la vamos a cortar en rodajas del mismo tamaño para que se tueste el pan.. Sobre el pan untamos una buena capa de pesto de berenjenas y, a continuación, colocamos el huevo de codorniz con unos brotes o un poco más de queso.. Tendrás lista la cena rápida saludable más deliciosa del mundo, el pesto de berenjena con huevo de codorniz está increíble."
"Aceitunas prietas, la receta tradicional sevillana para un aperitivo de lujo",2022-02-18 17:00:22+00:00,https://okdiario.com/recetas/aceitunas-prietas-receta-tradicional-sevillana-aperitivo-lujo-8602241/,Aceitunas negras. 1 cabeza de ajos. Cominos. Pimientos rojos o ñoras. Orégano. Sal,"Las aceitunas prietas necesitan tiempo y esfuerzo para que queden como las que se han recuperado de la mano de una empresa local. Podemos probarlas a un solo clic o aventurarnos a cocinarlas.. Lo importante de este tipo de receta es contar con una buena materia prima que garantice el acabado que buscamos.. Tradicionalmente se usaba un cesto o un cajón. Se colocaba una capa de aceitunas y encima una de sal. Se hacían varias capas hasta que se llegaba a lo más alto del cajón.. En ese momento se presionaba y colocaba algo de peso encima. De esta manera se maceraban con sal en un lugar seco durante un mes.. Se curaban las aceitunas hasta que estaban listas, pasado este tiempo, llegaba el momento del aliño que es lo que las convertía en ese bocado o aperitivo maravilloso.. Ponemos la cabeza de ajos, un poco de comino y las ñoras o pimiento seco en el vaso de la batidora.. Trituramos todo hasta crear una pasta que será la que le aporte sabor a las aceitunas prietas que estamos creando.. Mezclamos con las aceitunas cuando estén curadas y si nos apetece darles un poco más de sabor colocamos una pizca de orégano.. De esta manera conseguiremos unas aceitunas prietas casi tradicionales. Las podemos probar en primera persona en su pueblo de origen o pedir a domicilio.. Es una forma de conseguir disfrutar de uno de los aperitivos nacionales que no puede perderse por nada del mundo.. Estas deliciosas aceitunas prietas estarán listas para triunfar en cualquier mesa. Son puro vicio mientras vemos la televisión o disfrutamos de una tarde en casa.. Atrévete a probarlas o crear tu propia versión, mientras no puedes viajar al corazón de Andalucía o pedir un bote de estas maravillosas aceitunas."
Receta de limonada de frambuesa,2022-02-18 16:00:46+00:00,https://okdiario.com/recetas/receta-limonada-frambuesa-8600907/,500 mililitros de zumo de limón. 300 gramos de frambuesas congeladas o frescas. 310 gramos de azúcar. 1 litro y medio de agua. Hojas de menta para decorar. Cubitos de hielo,"Lavamos muy bien las frambuesas y cortamos a la mitad.. Colocamos en una batidora la frambuesa picada junto al azúcar. Trituramos hasta obtener una mezcla homogénea.. Enseguida pasamos a un colador puesto sobre un recipiente. Con ayuda de una cuchara vamos a empujar hacia abajo para separar las pepitas, las cuales desechamos. En el recipiente vertemos el zumo de limón y mezclamos muy bien con una paleta de madera.. Esta mezcla la vamos a verter en una jarra grande y añadimos el litro y medio de agua. Revolvemos lo suficiente para que se integren.. Refrigeramos un rato antes de consumir.. Pasado este tiempo servimos en vasos con hielo y decoramos con las hojas de menta."
Receta de focaccia de aceitunas,2022-02-18 16:00:36+00:00,https://okdiario.com/recetas/focaccia-aceitunas-2402379/,500 gr. de harina fuerza. 200 ml de agua tibia. 10 g de levadura seca. 75 ml de aceite de oliva. 1 cucharadita de sal. 75 ml de vino blanco. 150 g de aceitunas deshuesadas o rellenas. 1 cucharada de orégano fresco picado. 1 cucharada de tomillo,"Esta receta es muy fácil de preparar, necesitamos ponernos manos a la obra buscando unos ingredientes que seguro que tenemos a mano.. La calidad de esta materia prima es lo que acabará generando la focaccia de aceitunas perfecta en todos los sentidos.. Empezamos preparando la masa. Mezclamos la harina fuerza con la levadura seca y la sal por los lados.. Haremos la mezcla con la ayuda de las manos o de una cuchara, este tipo de masa invita a hacerlo con las manos como antiguamente.. Continuamos colocando los ingredientes secos, hacemos en medio un agujero, como si fuera un volcán y le añadimos agua tibia.. Vamos uniendo todos los ingredientes con las manos, cuando tenemos todo listo, incorporamos el vino blanco y el aceite de oliva de buena calidad.. Retiramos la masa del recipiente y añadimos un poco de harina por encima. Amasamos continuamente por unos 10 minutos hasta que quede elástica.. Seguidamente continuamos con las aceitunas, las cortamos en trozos medianos e incorporarlos a la masa.. A continuación, colocamos la masa en un bol tapada con un paño limpio y dejar reposar durante 60 minutos.. Pasado este tiempo la masa habrá doblado su volumen, será el momento de sacarla del bol y darle un breve amasado.. En una bandeja de horno previamente engrasada, distribuimos la masa estirando hacia las esquinas.. Dejamos que repose unos 20 minutos, mientras precalentamos el horno, lo ponemos a unos 200º. Horneamos la focaccia de aceitunas 20 minutos a 200º hasta que comprobamos que la masa está cocinada.. Tendremos listo el aperitivo más delicioso del momento en un abrir y cerrar de ojos, solo nos quedará probarla."
Natillas caseras de huevo y dátiles,2022-02-18 12:45:31+00:00,https://okdiario.com/recetas/natillas-caseras-huevo-datiles-8600804/,4 yemas de huevo. 150 gramos de azúcar. 80 gramos de dátiles sin hueso. 16 gramos de almidón de maíz. 1 rama de canela. Piel de limón. 500 mililitros de leche,"Verter la leche en una cacerola junto con la rama de canela y la piel del limón. Cocinar a fuego suave hasta que rompa el hervor. No hace falta que hierva demasiado, solo que rompa el hervor, y luego ya se dejará infusionar.. Apagar el fuego, tapar la cacerola y dejar reposar la mezcla durante una hora.. Cortar los dátiles en dados pequeños y reservar. El tamaño de los trozos de dátiles dependerá del tamaño de los tropezones que luego deseamos encontrarnos entre las natillas.. Batir las yemas y añadir el almidón de maíz. Mezclar bien.. Colar la preparación de la leche e incorporar los dátiles y el azúcar.. Calentar la leche de nuevo en una cacerola a fuego bajo y verter la mezcla de huevo y almidón.. Remover con unas varillas hasta que la mezcla espese.. Retirar del fuego y colocar en cuatro recipientes para natilla o flan."
Tortilla rellena de carne picada,2022-02-18 11:00:50+00:00,https://okdiario.com/recetas/tortilla-rellena-carne-picada-8600755/,1 kilo y medio de patatas. 8 huevos grandes. Aceite. sal,"Pelar y cortar las patatas en dados medianos.. Pelar y picar las cebollas en juliana delgada.. Freír las patatas en una sartén con aceite caliente a fuego medio alto.. Retirar las patatas del fuego escurrir y reservar.. Sofreír la carne en una sartén, agregar las cebollas y rehogar hasta que se caramelicen.. Sazonar la carne con jengibre, cúrcuma, sal y pimienta. Remover bien y cocinar durante 20 minutos. Reservar.. Cascar los huevos y batir con un poco de sal y pimienta en un bol.. Calentar el aceite a fuego medio alto en una sartén mediana y profunda.. Verter la mitad de la mezcla de huevos y la mitad de las patatas. Tapar la sartén y cocinar durante 10 minutos.. Incorporar el relleno de carne picada y dejar cocinar durante 5 minutos.. Añadir el resto de la mezcla de huevos y de patatas. Cocinar a fuego medio bajo durante 10 minutos.. Voltear la tortilla y cocinar durante 5 minutos más.. Adornar con perejil finamente picado y servir."
Recetas de bebidas: tejuino,2022-02-18 10:45:40+00:00,https://okdiario.com/recetas/recetas-bebidas-tejuino-8600676/,500 gramos de masa o puré de maíz. 500 gramos de panela. 6 limones. 5 litros de agua. Hielo en trocitos. Sal,"Derrite por completo la panela en 3 litros de agua a fuego medio bajo. Remueve con frecuencia para evitar que se adhiera al fondo o se queme.. Mientras tanto, en una licuadora vierte la masa de maíz y el agua restante. Puedes licuar en dos partes para asegurar que no se derrame y quede homogéneo.. Cuando esté totalmente derretida la panela, vierte la masa licuada y comienza a remover hasta que hierva. La mezcla espesará al cabo de unos 5 minutos. Retira del fuego.. Lava, corta y exprime los limones. A continuación, incorpora a la mezcla, pero primero usa un colador para no dejar gajos. Remueve, deja que repose y lleva al refrigerador alrededor 12 horas.. Al cabo de ese tiempo, saca la mezcla del refrigerador y cubre con un pañuelo de algodón. Reserva en una zona seca y fresca de la casa durante 48 horas.. Después de dos días conseguirás una mezcla fermentada y cuajada. Vierte en partes iguales en la licuadora con un litro más de agua.. Sirve con hielo en trocitos, una pizca de sal y listo."
"Flan de huevos y dátiles, una receta sencilla",2022-02-18 09:15:11+00:00,https://okdiario.com/recetas/flan-huevos-datiles-receta-sencilla-8600502/,100 gramos de dátiles. 400 gramos de leche entera. 4 huevos medianos. 100 gramos de leche condesada. Caramelo líquido,"Verter el caramelo líquido en 6 flaneras individuales y guardar en la nevera para que espese.. Deshuesar los dátiles y picarlos finamente.. Colocar los dátiles picados en un bol junto con la leche, los huevos y la leche condensada.. Mezclar con una batidora de mano durante dos minutos hasta obtener la base del flan.. Sacar las flaneras de la nevera y colocar sobre una rejilla dentro de un molde para hornear con agua.. Verter la mezcla del flan en cada molde en forma equitativa y tapar con papel aluminio.. Cocinar en baño maría en el horno a 150 grados centígrados durante 75 minutos.. Pinchando el interior de un flan, con una brocheta o palillo limpio, que tiene que salir seco, sabremos si está el postre cocinado.. Retirar del horno y poner a enfriar en la nevera por 30 minutos.. Desmoldar y servir."
Tofu al sésamo: receta 100% vegana,2022-02-18 08:45:59+00:00,https://okdiario.com/recetas/receta-tofu-sesamo-3610390/,400 gramos de tofu firme. 2 cucharadas de sésamo tostado. 1 cucharadita de aceite de sésamo. 100 gr de harina de maíz. 3 cucharadas de aceite de girasol y 1 cucharada para la salsa. 3 cucharadas de tamari (o salsa de soja). 2 dientes de ajo. 2 cucharadas de vinagre de manzana. 2 cucharadas de sirope de agave. 1 trozo pequeño de jengibre. 120 ml. de aproximadamente,"Escurre y seca el bloque de tofu con ayuda de un paño limpio durante unos 20 minutos.. A continuación, corta el tofu en dados pequeños de unos dos centímetros aproximadamente.. En un cuenco, coloca la harina de maíz y procede a enharinar los cubos de tofu cuidadosamente para darle mayor consistencia. Si hace falta harina, agrega más.. Lleva una sartén con aceite al fuego y, cuando esté caliente, reduce la llama e incorpora los dados de tofu.. Rehoga los dados de tofu hasta que se doren cada lado. La idea es queden crujientes y un poco tostados.. Retira el aceite de la sartén y coloca los dados de tofu en un plato con papel de cocina.. En la misma sartén, añade otra cucharada de aceite y dora un poco los ajos, finamente picados, y el trozo de jengibre rallado.. Después, incorpora la salsa de soja, el vinagre de manzana, el sirope de agave, el aceite de sésamo y medio vaso de agua. . Reduce la llama al mínimo y deja cocinar durante 1 minuto.. Pon a punto de sal.. Aparte, en un bol, mezcla una cucharada de harina con un poco de agua, hasta obtener una pasta homogénea.. Incorpora la pasta de harina a la salsa y remueve cada cierto tiempo para evitar que se formen grumos. Deja cocinar hasta que la salsa se espese, pero no demasiado. Si es necesario, añade más agua.. Finalmente, añade los dados de tofu y mezcla bien. . Sirve los dados de tofu y colócale las semillas de sésamo tostadas por encima para adornar y darle sabor."
"Bizcocho de galletas Príncipe, receta de postre jugoso y esponjoso listo en 5 minutos",2022-02-17 18:00:28+00:00,https://okdiario.com/recetas/bizcocho-galletas-principe-receta-postre-jugoso-esponjoso-listo-5-minutos-8596451/,250 gr galletas príncipe. 3 huevos. 120 gr azúcar. 200 gr leche. 100 gr aceite girasol. 1 sobre levadura,"Este increíble bizcocho de galletas Príncipe hará las delicias de toda la familia, lo podemos disfrutar de una y mil formas diferentes.. Estas galletas rellenas de cacao son una de las más buscadas para desayunar o merendar, las vamos a transformar en la base de un bizcocho espectacular.. Ponemos las galletas directamente en el vaso de la batidora y las trituramos. Crearemos una pasta que será la que le aporte el sabor a un bizcocho espectacular.. Le añadimos el aceite de girasol sin dejar de remover, el color a cacao será más brillante que nunca.. Incorporamos los huevos para que quede un poco más suelta la masa y le añada la esponjosidad que buscamos.. La leche será el ingrediente ideal para suavizar la masa, podemos ponerle una leche desnatada o sin lactosa.. A continuación, llega el turno del azúcar, este ingrediente es muy personal, las galletas ya son dulces, aunque un poco más nunca viene mal.. También le añadiremos unas cucharadas de cacao en polvo si queremos potenciar el sabor del chocolate.. El último ingrediente es el que le dará el acabado que buscamos, el sobre de levadura. Sin dejar de remover lo incorporamos.. Preparamos la fuente para horno, la untamos con mantequilla para que no se pegue la masa, de esta manera nos quedará un bizcocho de lujo.. Tendremos listo el horno, precalentamos a 180º. De esta manera el bizcocho nos quedará firme y esponjoso, el horno debe estar caliente antes de introducir nuestra masa.. Horneamos a 180º durante unos 45 minutos hasta obtener un bizcocho de galletas Príncipe delicioso y muy fácil de preparar. Sorprende a invitados y familiares con este postre."
"Croquetas de jamón y queso sin gluten ni lactosa, receta fácil de preparar",2022-02-17 17:00:00+00:00,https://okdiario.com/recetas/croquetas-jamon-queso-sin-gluten-ni-lactosa-receta-facil-preparar-8595939/,"180 gr de harina de maíz. 1 rulo de queso de cabra sin lactosa. 1 cebolla. 3 zanahorias. 200 gr de mantequilla sin lactosa. Jamón en taquitos. 1,5 l de leche sin lactosa. Pan rallado sin gluten. Huevos","Esta receta se cocina rápidamente y no tiene ningún secreto, es la ideal si sufrimos intolerancia a determinados ingredientes.. La parte más complicada será hacerse con todos los ingredientes, lo demás será un juego de niños. Ellos nos pueden ayudar a prepararlas.. Nos ponemos manos a la obra colocando la mantequilla en la sartén mientras pelamos y troceamos la cebolla.. Pochamos la cebolla y preparamos la zanahoria. La pelamos y rallamos para que se cocine más rápidamente junto a la cebolla.. Esta será la base de las croquetas a la que le añadiremos el jamón cortado en taquitos. Este ingrediente, junto con el queso ya es salado, con lo cual, no necesitaremos incluir más sal.. Cuando tenemos todo bien sofrito lo podemos triturar para que se mezcle mejor en la masa de croqueta o dejar los tropezones.. Con la base lista, le añadimos el queso de cabra y ponemos de nuevo en el fuego hasta que el queso se funda.. A continuación, ponemos la harina y la tostamos. Usaremos una harina de maíz que le dará sabor y alegría a esta masa.. Incorporamos la leche poco a poco hasta que nos quede una masa de la consistencia adecuada que tenga todo listo para triunfar.. Dejamos que la masa se enfríe antes de darles forma a las croquetas. El último paso será rebozarlas con el pan rallado y el huevo.. Freímos con abundante aceite y disfrutamos de unas croquetas de jamón y queso sin gluten ni lactosa de esas que difícilmente se olvidan."
Receta de mangonada,2022-02-17 13:00:28+00:00,https://okdiario.com/recetas/receta-mangonada-8593060/,"230 gramos de dados de mango frescos o congelados. Salsa chamoy al gusto (salsa condimento mexicano, opcional). 120 mililitros de agua. El zumo de una lima o limón. 1 cucharada de azúcar o de miel de abeja. Tajín al gusto (salsa condimento de chiles, opcional)","Comenzamos dejando los mangos a temperatura ambiente un rato, hasta que se descongelen un poco.. Deben estar previamente cortados en dados para que sea más sencillo licuarlos.. En una batidora añadimos los trozos de mango, al zumo de lima o limón, el azúcar o la miel y el agua.. Trituramos todo junto hasta obtener una textura homogénea.. Vertemos un poco de la salsa en los bordes de un vaso. Esparcimos el tajín en un plato y pasamos el borde del vaso por él.. Colocamos chamoy en el fondo y en las paredes del vaso.. Agregamos una capa de mango y otra de la salsa picante hasta terminar.. Decoramos con más salsa tajín encima y disfrutamos."
Croquetas de beicon y dátiles,2022-02-17 12:45:11+00:00,https://okdiario.com/recetas/croquetas-beicon-datiles-8592831/,200 gramos de beicon. 10 dátiles sin semillas. 50 gramos de harina. 50 ml de aceite de oliva (o 50 gramos de mantequilla). 500 ml de leche. Sal. Nuez moscada. 2 huevos. Pan rallado. Aceite de girasol,"Cortar en trozos pequeños el beicon.. Cortar en trozos pequeños los dátiles.. Colocar en una sartén el aceite de oliva o la mantequilla, y agregar el beicon. Cuando este se haya dorado un poco añadir los dátiles. Bajar el fuego y esperar a que los dátiles se deshagan.. Agregar la harina y remover despacio para que se vaya integrando, poner un poco de sal y una pizca de nuez moscada, y luego ir incorporando la leche en pequeñas cantidades, hasta que el conjunto se espese. Apagar.. Dejar que la masa se enfríe y guardar por unas tres horas en la nevera.. Sacar de la nevera y hacer con la masa unas bolitas.. Batir dos huevos en un plato sopero, y en otro colocar el pan rallado.. Pasar las croquetas por los huevos y luego por el pan rallado, para conseguir una textura crujiente. Si se quiere todavía más crujiente, pasar por harina-huevo-pan rallado-huevo-pan rallado.. Colocar abundante aceite en una sartén o en una cacerola. Cuando el aceite esté bien caliente agregar las bolitas y freír hasta que se doren. Retirar y colocar en papel secante, para retirar el exceso de aceite.. Colocar en una fuente y servir caliente."
Acelgas al ajillo en salsa de dátiles,2022-02-17 11:15:09+00:00,https://okdiario.com/recetas/acelgas-ajillo-salsa-datiles-8592704/,6 dátiles sin hueso. 1 limón. 500 gramos de acelgas. 3 dientes de ajo. 100 gramos de puerro. 60 ml de aceite de oliva extra virgen (4 cucharadas). 500 ml agua. Sal y pimienta,"En una cacerola hervir agua, cuando alcance el punto de hervor apagar y agregar los dátiles. Dejar en remojo durante una hora.. Rallar la corteza del limón y reservar. Exprimir el limón en el agua con los dátiles y comenzar a triturar hasta que quede una salsa suave. Poner a punto de sal y colocar en una salsera.. Lavar las acelgas y el puerro, y luego proceder a cortar en rodajas los puerros, solo la parte blanca.. Separar el tallo, la parte blanca, de la acelga. Cortar la parte blanca y cocinar en una cacerola con agua durante unos quince minutos, para ablandar.. Trocear las hojas de. Aplastar un poco los dientes de ajo y luego cortar en rodajas finas.. Poner el aceite de oliva en una sartén y saltear los puerros, ambas partes de las acelgas (la blanca y la verde), y las rodajitas de ajo. Agregar la ralladura de limón, y sal y pimienta al gusto.. Colocar en una fuente y servir con la salsa aparte, para que cada comensal aderece al gusto."
Batido de pera y manzana con toque de menta,2022-02-17 10:45:51+00:00,https://okdiario.com/recetas/batido-pera-manzana-toque-menta-8592650/,Manzana. Pera. 1 naranja. 1 cucharada de miel. 2 hojas de menta,Pelar la naranja y cortar en cuatro mitades.. Lavar y cortar la manzana en varios trozos sin remover su piel.. Lavar y cortar la pera en trozos sin retirar su piel.. Colocar la naranja y la manzana en el vaso de la licuadora y añadir unos 200 mililitros de agua.. Incorporar la pera y añadir otros 200 mililitros de agua.. Añadir la cucharada de miel al resto de los ingredientes.. Triturar todo con la licuadora hasta obtener una mezcla homogénea.. Verter el batido en una jarra y colocar las hojas de menta.. Enfriar el jugo una media hora y servir.
Dorada con escabeche y naranja: receta rápida,2022-02-17 09:00:39+00:00,https://okdiario.com/recetas/receta-dorada-escabeche-naranja-4972404/,1 dorada. 2 naranjas. Aceite de oliva. Sal al gusto. Pimienta blanca. 3 dientes de ajo. 2 hojas de laurel,"Compra una dorada fresca y rebanada por la mitad.. Limpia bien los filetes de la dorada y retira todas las espinas.. Lleva una sartén al fuego con un chorrito de aceite de oliva. Añade el lomo de la dorada y deja freír hasta que dore por ambos lados.. Retira los filetes de la dorada del fuego y cuela el aceite de su cocción.. A continuación, exprime el jugo de dos naranjas y ralla su piel. Asegúrate de que sea parte naranja, ya que la parte blanca podría darle un sabor amargo al aderezo.. Vierte nuevamente el aceite usado sobre la sartén y lleva al fuego.. Añade las hojas de laurel para darle sabor e incorpora los ajos sin pelar.. Deja enfriar hasta que los ajos se doren. Al cabo de unos 5 minutos, añade la ralladura de naranja y una vez adquiera color, incorpora el zumo. Esta será la base del escabeche de naranja para la dorada. Da un punto de sal, al gusto.. Una vez que se haya reducido el zumo de naranja a la mitad, agregamos nuevamente los filetes de dorada.. Cocina todos los ingredientes en la sartén durante 10 minutos más. De esta forma, se potenciarán las cualidades de la dorada y su exquisito sabor.. Transcurrido el tiempo, la dorada con escabeche y naranja estará lista."
