title,intro,order,votes,comensales,duración,para,dificultad,coste,types,ingredientes,url
Sopa de espinacas y champiÑones,,"['1\nPonga a cocer en la olla de presion,durante 20 minutos,las rabadillas,el tocino,la cebolla,el ajo y el cilantro con 6 tazas de agua y sal.', '2\nEn una cacerola derrita la mantequilla y sancoche en ella,a fuego muy bajo, los champiÑones y las espinacas.', '3\nAl cabo de los 20minutos enfrie la olla de presion bajo el chorro del aua friaabrala y cuele el caldo a la cacerola donde estan los champiÑones y las espinacas Suba un poco la llama y deje que la sopa se cueza unos 5 minutos ams,para que se sazone. Mantengala caliente.']",Valoración: 2 (50 votos),,,,,,,"['2 rabadillas de pollo', '2 rebanadas de tocino', '1/2 cebolla1 diente de ajo', '1 ramo de cilantro', '2 cucharadas de mantequilla', '2 manojos de espinacas, lavadas,sin tallos y cortados en trozos grandes', '1/4 kg de champiÑones', 'Sal']",https://www.recetasgratis.net/receta-de-sopa-de-espinacas-y-champinones-9938.html
Sopa de frijoles blancos,,"['1\nCocer los frijoles en agua caliente. Sofreír la costilla en una olla. Al ablandar los frijoles (no demasiado) añadir la costilla. Aproximadamente una hora después que inició el cocimiento.', '2\nSacar una taza de frijoles y licuar junto con el apio, el ajo, la cebolla y el cile vere. Añadir a la sopa lo licuado. Añadir la pasta de tomate y la ketchup y los cubitos de pollo.']","Valoración: 3,9 (31 votos)",,,,,,,"['agua', '1 lb de frijoles blancos', '1 lb de costilla ahumada', '3 tallos de apio', '6 dientes de ajo', '1 manojo de cilantro', '1 cebolla', '½ chile verde', '1 lata de pasta de tomate', '1 chorro de ketchup', '3 cubitos de consomé de pollo']",https://www.recetasgratis.net/receta-de-sopa-de-frijoles-blancos-9827.html
Caldo a la jardinera,,"['1\nPica el perejil y el tocino, rebana las zanahorias, jitomates, cebolla.Acitrona el tocino con la cebolla y mantequilla añade las zanahorias y cocina por 5 min.', '2\nAgrega el caldo y deja hervir e incorpora las verduras que hierva por 30 min, luego incorpora los macarrones y cuece 15 min mas y sirbe con queso rallado.']",Valoración: 4 (4 votos),,,,,,,"['6 tazas de caldo de pollo', '25 grs mantequilla', '1/2 taza de macarrones cortados', '1/2 taza de queso blanco rallado', '2 cuch de perejil', '3 ejotes', '3 zanahorias', '2 cebollas', '2 dientes de ajo', '1 reb tocino', 'Sal', 'Pimienta al gusto']",https://www.recetasgratis.net/receta-de-caldo-a-la-jardinera-9649.html
Sopa de coditos al horno,,"['1\nLa pasta se cocina con todos los ingredientes que están entre (-), ya que esta cocinada se escurre ( no se lava).', '2\nSe licuan todos los ingredientes restantes, está mezcla se agrega a la sopa.', '3\nEngrace un molde con mantequilla y ponga un poco de pan molido agregue la mezcla que se hizo de sopa y crema.', '4\nHornee por 30 min o hasta que vea que dore un poco.']","Valoración: 3,6 (15 votos)",,,,,,,"['1 Paquete de sopa de coditos', '4 Huevos', '250g. Queso Cotija (semi-seco)', '500g. Crema Natural', '2 Chiles jalapeños en escabeche', 'Sal', 'Pimienta', 'sal', 'trozo cebolla', 'pimienta entera', '1 ajo', '4 hojas de laurel', '5 cucharadas soperas de aceite', '1 litro de agua']",https://www.recetasgratis.net/receta-de-sopa-de-coditos-al-horno-9562.html
Consome de ternera,,"['1\nRetire el exceso de grasa de la carne y cortela muy pequeña o pasela por la picadora.', '2\nTrocee las zanahorias,el apio y los puerros, pongalos en una cacerola grande con el tomate,la carne y las claras de huevo y mezclelos bien.', '3\nCaliente el caldo hasta que este tibio y salpimentelo al gusto,añada poco a poco el caldo a la carne y a las verduras sin dejar de remover a fuego moderado.', '4\nContinue removiendo durante unos 10 minutos, hasta que la mezcla empiece a hervir lentamente.', '5\nReduzca el fuego,a continuacion haga un agujero en la capa de la grasa que flota en la superficie del caldo con una cuchara grande.dejelo hervir a fuego lento destapado durante 35 minutos y no remueva.', '6\nColoque un paño humedo en la boca de un colador grande cuele el liquido y paselo a una olla limpia ,pruebe el consome y añada mas sal al gusto.', '7\nRecalientelo y sirvalo decorado con tiras muy finas de zanahoria y puerro.']","Valoración: 3,3 (14 votos)",,,,,,,"['350 gramos de ternera', '2 zanahorias medianas', '2 tallos de apio', '2 puerros pequeños', '2 tomates medianos', '3 claras de huevo', '1 1/2 litro de caldo de ternera', 'Sal', 'Pimienta', '1 zanahoria mediana adicional cortada en tiritas', 'muy finas', '1 puerro pequeño adicional en tiritas muy finas']",https://www.recetasgratis.net/receta-de-consome-de-ternera-9343.html
Sopa caribeña,,"['1\nFríe el poro y el ajo en aceite caliente,añade 2 1/2 litros de agua y cuece los demás ingredientes,excepto los frijoles y el jitomate, Sazona con el consomé.', '2\nCuando todo esté cocido y todavia hirvirndo,añade el jitomate y los frijoles.', '3\nSirve caliente con salsa tabasco al gusto.']",Valoración: 2 (10 votos),,,,,,,"['1 poro cortado en rebanadas', '1 diente de ajo martajado', '2 cucharadas de aceite', '2 1/2 litros de agua', '1/2 taza de granos de elote', '1 rama de perejil', '2 clavos de olor', '3 pimientas gordas', '1 hoja de laurel', '1/2 taza de arroz de grano largo', '2 tazas de frijoles negros cocidos y escurridos', '1/2 taza de jitomate pelado y picado,sin semillas', '4 cucharadas de consomé de verduras en polvo', 'Salsa tabasco al gusto']",https://www.recetasgratis.net/receta-de-sopa-caribena-9240.html
Chupín de camarones,,"['1\nPreviamente se pelan los camarones y se ponen a sancochar las conchas para hacer un consomé.', '2\nEste consomé se cuela y se desechan las conchas manteniendo el consomé en fuego lento.', '3\nMientras tanto, se pelan las papas y se cortan en daditos de aproximadamente 1 cm.', '4\nEstos se añaden al consomé junto con la tasa de arroz y el maiz en granos aumentando el fuego.', '5\nAparte, se licuan la cebolla, el pimentón, los ajos, el cebollín, el cilantro, el perejil y el ajoporro.', '6\nEsta salsa se sofrie en el aceite; y a éste sofrito le vamos a agregar los camarones pelados.', '7\nUna vez sofritos los camarones y verificando que las papas y el arroz estén blandos, le vamos a agregar los camarones al consomé, la cucharadita de comino, las hojitas de laurel y la sal y la pimienta al gusto.', '8\nPor otro lado, se pone a calentar la leche y cuando ésta esté hirviendo se la agregamos a la sopa enseguida, bajando el fuego a fuego lento y la dejamos cocinar por 5 minutos más antes de retirarlo del fuego.', '9\nPara servirlo, se colocan daditos de queso blanco duro de aproximadamente 1 cm en el fondo de un plato hondo y encima se sirve el Chupín de Camarones bien caliente.']","Valoración: 3,7 (16 votos)",5 comensales,45m,Plato principal,Dificultad media,,[],"['1 kilogramo de Camarones', '3 unidades de Patata grande', '1 taza de Arroz', '1 unidad de Pimiento rojo', '1 unidad de Cebolla', '3 dientes de Ajo', '500 gramos de Maíz en grano', '½ manojo de Cilantro', '½ manojo de Perejil', '1 rama de Cebollín', '½ unidad de Ajoporro', '2 cucharadas soperas de Aceite', '1 litro de Leche', '1 cucharadita de Comino', '3 hojas de Laurel', '½ kilogramo de Queso blanco duro', '1 pizca de Sal', '1 pizca de Pimienta']",https://www.recetasgratis.net/receta-de-chupin-de-camarones-9162.html
Caldo de alubias con longaniza,,"['1\nEn un recipiente cueza las alubias con el ajo y la cebolla hasta que suavicen.', '2\nAgregue las acelgas y el concentrado de tomate y continúe cocinando hasta que esté cocido todo.', '3\nAñada la longaniza y deje hervir 5 minutos más.sirva caliente.']","Valoración: 3,8 (6 votos)",,,,,,,"['1/4 de kilo de alubias remojadas desde la víspera', '21/2 litros de agua', '1/4 de acelgas limpias y picadas', '2 cubos de concentrado de tomate con pollo', '250 g de longaniza rebanada', 'Ajo', 'Cebolla']",https://www.recetasgratis.net/receta-de-caldo-de-alubias-con-longaniza-9066.html
Sopa de haba verde,,"['1\nEn el aceite de oliva se frien el ajo, la cebolla y el chile enteros, se agregan los jitomates que se dejan cocer solo unos minutos.', '2\nEntonces se añaden las habas y el caldo hirviendo que se dejan en la lumbre hasta que se cuezan al final la sopa se espolvorea con el silantro picado.']","Valoración: 3,4 (5 votos)",,,,,,,"['1/4 de taza de aceite de oliva', '1 diente de ajo picado', '1/2 cebolla picada', '1 chile de arbol sin semilla', '3 jitomates pelados en agua hirviendo y cortados en cubos', '250 gramos de habas verdes peladas', '2 litros de caldo de pollo', '1 manojo de cilantro picado']",https://www.recetasgratis.net/receta-de-sopa-de-haba-verde-9045.html
Sopa de mariscos,,"['1\nSe hace un caldo espumado muy bien con los 12 primeros ingredientes, luego se sumergen los camarones dentro del caldo de 5 a 7 minutos o hasta que cuezan,despues se retiran y se guardan, se cuecen los callos durante 1 minuto dentro del caldo y se cortan los trozos de pescado de 2 por 2 sentimetros sumergiendolos durante 5 minutos dentro del caldo.', '2\nManera de hacer la salsa:', '3\nSe muelen los jitomates,el ajo la cebolla y los chiles,que se frien en el aceite de oliva .', '4\nSe agrega el caldo colado que se aromatiza con hierbas de olor y se rectifica la sazon,entonces se agrega todos los pescados y mariscos,se sirve bien caliente con hojitas de epazote fresco.']","Valoración: 4,2 (34 votos)",,,,,,,"['2 litros de agua', '2 kilos de huesos de pescado', '1 taza de vino blanco seco', '4 zanahorias medianas en rebanadas muy delgadas', '1/kilo de poros partidos en 4', '1 nabo pequeño', '1 cebolla blanca', '4 dientes de ajo', '10 ramas de perejil', '4 hojas de laurel', '10 pimientas negras', '2 cucharadas de consome de pollo o sal al gusto', '500 gramos de camarones medianos', '250 gramos de callo de hacha', '20 almejas lavadas', '300 gramos de pulpo cocido y en trocitos', '600 gramos de pulpo crudo', '500 gramos de trozos de pescado', '50 gramos de pulpa de jaiva cocida', '3/4 de kilo de jitomate asado', '3 dientes de ajo', '1/2 kilo de cebolla', '4 chiles guajillos desvenados, sin semillas y remojados en agua caliente', '1/3 de aceite de oliva', 'epazote al gusto']",https://www.recetasgratis.net/receta-de-sopa-de-mariscos-9033.html
Receta FÁCIL y RÁPIDA,"La receta de gazpacho de verano consiste en una sopa o crema bien fresquita, ideal para los días de verano, un plato tradicional de la cocina andaluza. Es un excelente entrante lleno de vitaminas y minerales, además, es muy completo por todas las verduras que contiene. Asimismo, este gazpacho es una receta muy sencilla con base de verduras de temporada que debes aprovechar para consumirlas. También debes saber que esta crema es importante tomarla bien fresquita, por eso es mejor hacerla con antelación y dejarla un par de horas como mínimo, incluso se puede hacer de un día para otro y dejarlo en la nevera tapado, pero sin añadir el aliño de aceite y vinagre para que los sabores no se pongan fuertes.En RecetasGratis te enseñamos cómo hacer gazpacho de verano fácil y rápido. ¡A cocinar!","['1\nPara empezar con la receta de gazpacho de verano, primero prepara las verduras. Para ello, corta los tomates, puedes retirar la piel del tomate o dejarla. A continuación, trocéalos y colócalos en un vaso batidor. Por otro lado, lava el pimiento verde y trocéalo también. Pela la cebolla e incorpora junto con las verduras.\nTruco: medio pepino será suficiente, ya aporta mucho sabor, pero se puede añadir la cantidad que prefieras.', '2\nPela el pepino y corta en trozos pequeños, añádelo con el tomate. A continuación, pela el ajo y añádelo también.\nTruco: si crees que un ajo es mucho, puedes añadir medio diente.', '3\nCorta el pan, es mejor si es de un día o dos, retira la corteza y deja la miga. A continuación, trocea y añade a la batidora, se puede poner el pan en remojo primero si está muy duro, pero como lo triturarás no hace falta.', '4\nAñade un poco de agua agua fría hasta dejarlo con la consistencia que te guste, tritura muy bien. Si observas que queda muy claro, puedes añadir más pan o verduras, aunque estas tienen bastante agua.', '5\nCuando esté todo triturado, añade un chorro de aceite, vinagre y una pizca de sal. Vuelve a mezclar hasta que quede una crema bien fina. Prueba el gazpacho y rectifica si hace falta.', '6\nReserva el gazpacho en la nevera para que se quede bien fresquito. A la hora de servir debe estar bien frío. ¡A comer! Cuéntanos en los comentarios tu opinión y comparte con nosotros una fotografía del resultado final.']","Valoración: 3,3 (9 votos)",4 comensales,30m,,Dificultad baja,,[],"['600 tomates maduros', '1 trozo de pimiento verde', '1 trozo de cebolla', '1 diente de ajo', '1 trozo de pepino', '1 trozo de pan', '1 chorro de aceite de oliva', '1 chorro de vinagre', '1 pizca de sal']",https://www.recetasgratis.net/receta-de-gazpacho-de-verano-8856.html
Crema madrileÑa,,"['1\nPoner el caldo al fuego, cuando rompa el hervor echar los fideos en forma de lluvia.', '2\nRevolver y cocer cinco minutos, añadir la salsa de tomate y dejar hervir otros cinco minutos.', '3\nSazonar con sal. Servir caliente.']",Valoración: 2 (10 votos),,,,,,,"['1 litro de caldo', '2 puñados de fideos', '4 cucharadas de salsa de tomate espesa', 'Sal']",https://www.recetasgratis.net/receta-de-crema-madrilena-8560.html
Gazpacho de remolacha con picadillo de jamon y aguacate,,"['1\nLavar y cortar todas las verduras menos el aguacate y triturarlas en la batidora.', '2\nPasar por el chino.', '3\nSalar.', '4\nVerter 8 cucharadas de aceite y 5 de vinagre.', '5\nRemover bien.', '6\nEchar unos trozos de hielo.', '7\nEnfriar en la nevera durante unas horas.', '8\nHacer una juliana con el jamon.', '9\nEn el momento de servir, dividir el gazpacho en 6 tazas de consome.', '10\nPoner por encima el jamón, unos piñones, unos taquitos de aguacate debidamente pelado y un poco de cilantro.']",Valoración: 4 (8 votos),,,,,,,"['1 kilo de tomates rojos y maduros', '1 remolacha cocida mediana', 'Aceite de oliva', 'Sal', 'Vinagre', '1 pimiento verde', '1 cebolleta 1 diente de ajo', '1 ramillete de cilantro fresco', '1 aguacate maduro', '50 g de piñones', '50 g de jamon serrano en finas lonchas']",https://www.recetasgratis.net/receta-de-gazpacho-de-remolacha-con-picadillo-de-jamon-y-aguacate-8561.html
"Crema de champiñones, puerros y patatas",,"['1\nSeparamos las cabezas de los pedúnculos de los champiñones y lavamos todo muy bien.', '2\nEn un cazo ponemos la mantequilla a calentar y echamos los champiñones, los rociamos con un chorrito de limón y los salamos ligeramente.', '3\nDejamos que se hagan unos seis minutos a fuego muy suave.', '4\nSacamos la mitad de las cabezas y las cortamos por la mitad, las reservamos con su jugo.', '5\nAparte, pelamos, lavamos y cortamos las patatas y lavamos y cortamos los puerros en trozos de 3 cm. de largo.', '6\nEn una cacerola ponemos el aceite a calentar y cuando esté caliente echamos los puerros y las patatas, ambos mezclados, dando vueltas con una cuchara de madera durante 5 minutos.', '7\nLos rociamos con agua, que justo los cubra, salamos y cocemos durante 25 minutos aprox.', '8\nCuando estén templados pasamos por la batidora con todos los champiñones, excepto las cabezas que hemos cortado en láminas.', '9\nAñadimos las láminas con su jugo junto con la nata al puré, añadimos pimienta al gusto y rectificamos de sal y servimos bien caliente.']","Valoración: 3,5 (10 votos)",,,,,,,"['400 gr. de champiñones', '2 Patatas medianas', '2 Puerros mediano.', '30 gr. de mantequilla', 'Un chorrito de zumo de limón', '1 Vaso de nata (de los de vino tinto)', '3 Cucharadas soperas de aceite', 'Agua', 'pimienta']",https://www.recetasgratis.net/receta-de-crema-de-champinones-puerros-y-patatas-8559.html
Sopa tapada,,"['1\nCocinar el charque en una olla con agua y una vez cocido,molerlo en el tacú,hasta que queden trozos finos,(sino terminar de cortar con el cuchillo que quede en tiras pequeñas).', '2\nCocinar los plátanos, cortarlos en cuadrados al igual que los huevos.', '3\nFreir en una sartén la cebolla hasta que dore. agregar pimienta,comino y sal,incorporar el tomate picado y cuando éste se seshaga añadir el colorante, la carne, los huevos y los plátanos.', '4\nCocinar el arroz con agua y sal y 1/2 cebolla.', '5\nEn una fuente de horno, poner la mitad del arroz, cubrirla con la preparación anterior,tapar con la otra mitad del arroz, y meter al horno por unos 20 minutos decorar con huevos duros aceitunas negras.', '6\nServir caliente.']",Valoración: 4 (17 votos),,,,,,,"['1/2 kilo de charque de res (carne seca)', '2 plátanos maduros', '2 tazas de arroz', '3 huevos duros', '1 cebolla grande', '1 tomate', '1/2 cucharilla de pimienta molida', '1/8 cucharilla de comino molido', '1 cucharilla de colorante', 'aceitunas negras para adornar']",https://www.recetasgratis.net/receta-de-sopa-tapada-8388.html
