title,intro,order,votes,comensales,duración,para,dificultad,coste,types,ingredientes,url
Zarzuela de mariscos,"La zarzuela de marisco es un plato típico de la cocina española que suele prepararse para ocasiones especiales. Normalmente se prepara con ingredientes frescos y puede ser solo de marisco o de marisco y pescado como en este caso. Aunque se trata de un proceso relativamente lento, hacer zarzuela de mariscos es muy fácil, así que échale un vistazo a esta receta y anímate a probar lo mejor de la comida española.","['1\nLo primero que debemos hacer para preparar esta delicioso zarzuela de mariscos fácil es lavar muy bien los mariscos y el pescado. Para ello, empezaremos por los pulpitos, la sepia y las gambas. Corta la sepia en trozos de un bocado y lava todo con abundante agua.', '2\nPara limpiar las colas de rape, elimina bien toda la piel y desecha la espina central. Para hacerlo, has un corte por el centro como se ve en la foto, utiliza un cuchillo bien afilado y ten cuidado de no cortarte.', '3\nSi deseas, elimina los bigotes de las gambas, de esta forma la zarzuela quedará más limpia. También remoja las almejas en agua con sal para que boten a arena y lava los cuerpos, las cígalas y los mejillones. Recuerda que todos los ingredientes deben estar previamente descongelados en caso de que no sean frescos.', '4\nA continuación, cocina los mejillones al vapor. Reserva aparte los mejillones y el caldo de la cocción, previamente pasado por un colador. Si tienes dudas sobre esta cocción puedes consultar la receta de berberechos al vapor, ya que se trata del mismo procedimiento.', '5\nCalienta una sartén con aceite y haz un sofrito de ajo y cebolla, todo cortado finamente. Mantén la llama a fuego medio-bajo.', '6\nCon todo ya en orden, nos ponemos manos a la obra con la zarzuela. Para ello, calienta una olla con aceite, recuerda usar una olla lo suficientemente grande. Cuando empiece a calentar el aceite coloca los cuerpos de cangrejo.', '7\nPasados unos 2-3 minutos, incorpora a la olla los pulpitos y pasados otros 2-3 minutos, añade la sepia. Mantén la cocción a fuego alto todo el tiempo. Es importante que vayas esparciendo los mariscos por toda la olla, ya que es mejor no revolver la zarzuela.', '8\nDeja que pasen otro par de minutos coloca las cígalas, la idea es ir colocando capas de marisco. En este punto también tendrás que agregar las pastillas de caldo. Puedes añadirlas en polvo como se ve en la foto o disueltas en un poco de caldo de cocción de los mejillones.\nTruco: Para remover todo puedes sujetar la olla por las asas y mover un poco para que se mezclen ligeramente los mariscos. Lleva a cabo este proceso unas cuantas veces durante la cocción.', '9\nDespués de unos 2-3 minutos, añadimos las gambas y tapamos la olla. A continuación con la llama alta y dejamos que se cocine todo unos 15-20 minutos para que los mariscos vayan soltando el caldo.', '10\nMientras, cuando la cebolla empiece a ponerse transparente y el ajo esté hecho, añadimos el tomate rallado al sofrito. Revuelve bien todo y continua cocinando con la llama baja para que no se queme.', '11\nPasado el tiempo de cocción, abre la olla y retira los cuerpos de cangrejo. Reserva en una bandeja aparte. Este paso es opcional, ya que en este caso lo hacemos porque la olla no es tan grande para que entre todo. En este punto los cuerpos ya están hechos y se pueden retirar sin problemas.', '12\nUna vez hayas hecho espacio en la olla de la zarzuela de marisco, añade el rape troceado y las almejas previamente enjuagadas y escurridas. Reparte todo de forma uniforme y dale un par de sacudidas a la olla.', '13\nPasados otro par de minutos, incorpora todo el sofrito que hemos estado preparando a la olla. Recuerda continuar con la cocción a fuego alto y no remover con ningún tipo de cucharón la zarzuela.', '14\nPara terminar, añade todo el perejil junto con el caldo que hemos reservado de la cocción de los mejillones. Deja al fuego unos 3-5 minutos y apaga.', '15\nAhora si que puedes utilizar un cucharón y remover suavemente toda la zarzuela para repartir el sofrito y el perejil de forma uniforme. Ten cuidado de no romper los mariscos dentro de la olla.', '16\nColoca un cuerpo y unos cuantos mejillones en cada plato y sirve la zarzuela de mariscos. Puedes decorar el plato con una ramita de perejil y una rodaja de limón. Y si estas pensando en este plato para compartir en familia te recomiendo preparar unas bruschetta con aguacate como aperitivo.']",Valoración: 4 (19 votos),10 comensales,30m,Plato principal,Dificultad baja,,['Recetas españolas'],"['2 kilogramos de Cuerpos de cangrejo', '1 kilogramo de Pulpitos', '1 kilogramo de Sepia', '12 unidades de Cigala', '2 kilogramos de Gambas', '2 unidades de Pastilla de caldo concentrado', '2 unidades de Cebolla', '1 cabeza de Ajo', '1 manojo de Perejil', '5 unidades de Tomate', '1 kilogramo de Almejas', '1 unidad de Cola de rape (grande)', '2 kilogramos de Mejillones', '250 mililitros de Caldo de cocción de los mejillones']",https://www.recetasgratis.net/receta-de-zarzuela-de-mariscos-8252.html
¡También llamados guisantes!,No te pierdas esta maravillosa sopa de crema de arveja o guisantes tan nutritiva que puedes preparar en poco tiempo gracias al paso a paso que te enseñamos en RecetasGratis. Un plato fácil y rápido de elaborar que te servirá de entrante perfecto para cualquier ocasión. ¡Anímate y toma nota de los ingredientes!,"['1\nLicuar todos los ingredientes (menos el queso blanco) hasta lograr una mezcla cremosa.', '2\nCocer la sopa de arvejas a fuego lento hasta que hierva. Si se utilizó harina de arvejas se cocinará durante 40 minutos, cuidando que no se pegue, y en caso de usar arvejas cocidas la cocción durará sólo 10 minutos.', '3\nAgregar el queso blanco y los cubitos de pan integral tostados en horno a temperatura máxima.', '4\nServir la sopa crema de arvejas recién hecha. Puedes preparar para acompañar este rico entrante unas estupendas albóndigas rellenas de queso y una tarta de maracuyá  de postre por ejemplo.']","Valoración: 3,4 (10 votos)",2 comensales,30m,Entrante,Dificultad baja,,[],"['1 litro de caldo de verduras', '1 cebolla chica', '1 diente de ajo', 'Sal marina', '2 cucharadas de queso blanco', '1 taza de arvejas cocidas o guisantes (se puede reemplazar por ½ taza de harina de arvejas disuelta en agua fría)', 'Cubitos de pan integral', 'Perejil picado']",https://www.recetasgratis.net/receta-de-sopa-de-crema-de-arveja-8137.html
Caldo gallego facil,,"['1\nSe ponen las alubias en remojo en agua fría, durante la noche, y en agua templada el lacón.', '2\nEn una cazuela grande con bastante agua fría, se ponen a cocer las alubias, el lacón y el tocino.', '3\nCuando las alubias están medio cocidas, se les agrega la berza picada.', '4\nUna vez cocido todo, se añaden las patatas cortadas en trozos grandes.', '5\nEn la sartén se derrite la manteca de cerdo.', '6\nCuando está bien caliente, se dora un ajo y se añade al caldo.', '7\nSe sazona de sal y se deja cocer una hora más.', '8\nTiene que estar caldoso.']",Valoración: 4 (10 votos),,,,,,,"['Un tazón de Alubias blancas', 'Un trozo de Lacón', 'Un trozo de Tocino añejo', '3 Patatas grandes', 'Unas hojas de Berza', 'Un trozo de manteca de cerdo un poco rancia', 'Un Ajo']",https://www.recetasgratis.net/receta-de-caldo-gallego-facil-7964.html
Gazpacho de lechuga,,"['1\nSe colocan todos los ingredientes en el vaso de la batidora (mezcladora) con un poco de agua y se procede a triturarlos hasta formar una crema homogénea.', '2\nSe salpimienta y se aliña con un chorro de aceite y unas gotitas de vinagre.']","Valoración: 2,5 (81 votos)",,,,,,,"['Las hojas verdes de 2 o 3 lechugas', '2 o 3 yogures de leche de cabra o soja', '1 cucharada de alcaparras', '3 pepinillos en vinagre', '2 huevos duros', 'Vinagre balsámico', 'Aceite de oliva', 'sal', 'pimienta']",https://www.recetasgratis.net/receta-de-gazpacho-de-lechuga-7912.html
Sopa de puerros al limón,,"['1\nTrocear los puerros y cocer lentamente durante 1/2 hora.', '2\nDejar reposar y pasar por la Turmix y chino, añadiendo una crema hecha de harina, nata y huevo mezclado.', '3\nCocer 10 minutos y servir con un chorro de limón.']",,,,,,,,"['1 kilo de puerros (reservando las hojas verdes)', '1 litro de agua', '2 cucharadas de harina integral o copos', '1 vasito de leche o nata', '1 huevo', 'sal', 'nuez moscada', '2 cucharadas de limón']",https://www.recetasgratis.net/receta-de-sopa-de-puerros-al-limon-7834.html
Sopa light de ajo,,"['1\nEn una licuadora colocar los ajos con ½ litro de caldo y la miga de pan y licuar a velocidad máxima.', '2\nAgregue el resto del caldo y cocinar unos 4 minutos.', '3\nAgregue el aceite, el pimentón dulce y pimienta.', '4\nSirva bien caliente con unas hojas de orégano fresco.']",Valoración: 3 (1 voto),,,,,,,"['20 dientes de ajo asados(quitarles el brote verde si lo tienen)', '1 l (1000 cc) de caldo de verduras', '2 rodajas de pan lactal negro sin corteza', '25 cc de aceite de oliva', '1 cucharada de pimentón dulce español', 'Hojas de orégano fresco']",https://www.recetasgratis.net/receta-de-sopa-light-de-ajo-7828.html
Sopa fría de zanahoria y naranja,"La sopa fría de zanahoria y naranja es ligera y refrescante, ideal para consumir en climas calurosos o en época de verano. Aparte de esto, esta sopa fría es muy nutritiva y sana ya que nos aporta muchas vitaminas y minerales.","['1\nAntes de realizar esta receta, el primer paso es alistar todos los ingredientes.', '2\nEn una olla con aceite, sofreír por unos minutos la zanahoria, el ajo y la cebolla, todo cortado en trozos pequeños, salpimentar.', '3\nEs momento de agregar el caldo de pollo y el zumo de naranja. Cocinar a fuego bajo y tapado durante 30 minutos, rectificar sabor con sal y pimienta.', '4\nTranscurrido este tiempo, licuar la sopa hasta obtener una mezcla homogénea. Colar para obtener una sopa ligera, cuando esté un poco fría llevar a la nevera durante 30 minutos mínimo.', '5\nServir la sopa fría de zanahoria y naranja y disfrutar. Esta sopa ligera es perfecta para consumir en el verano al igual que el típico gazpacho de pepino o la sopa de melón con jamón. Si te ha gustado esta receta, tienes algún comentario o inquietud, danos tu opinión.']","Valoración: 3,6 (7 votos)",2 comensales,45m,Entrante,Dificultad baja,,['Recomendada para perder peso'],"['1 unidad de Zanahoria', '1 unidad de Naranja', '2 dientes de Ajo', '100 gramos de Cebolla', '1 chorro de Aceite de oliva', '300 mililitros de Caldo de pollo', '1 pizca de Pimienta', '1 pizca de Sal']",https://www.recetasgratis.net/receta-de-sopa-fria-de-zanahoria-y-naranja-7510.html
"Salsa de crema, gruyere y jamón",,"['1\nEn una sartén colocar la manteca con la crema de leche y la salvia cuando rompe el hervor agregar 50g de queso parmesano rallado y luego el queso gruyere rallado y por último el jamón cocido y el crudo.', '2\nSe condimenta con poca sal y pimienta negra de molinillo.']","Valoración: 4,2 (12 votos)",,,,,,,"['150g de jamón cocido cortado finito', '150g de jamón crudo cortado finito', '250g de crema de leche', '200g de queso gruyere rallado', '50g de manteca', '250g de queso parmesano rallado', '7 hojas de salvia picadas', 'Sal', 'pimienta a gusto']",https://www.recetasgratis.net/receta-de-salsa-de-crema-gruyere-y-jamon-7442.html
Crema de mariscos,,"['1\nHacemos el fumet de pescado y lo colamos.', '2\nEn una cazuela ponemos a pochar con un poco de aceite, la cebolla, el puerro, las zanahorias y los ajos todo ello sazonado con el tomillo, estragón y laurel, cuando estén en su punto añadimos la harina, el coñac y el vino blanco.', '3\nDejamos hervir 5 minutos y después añadimos el tomate, el fumet de pescado, los cangrejos y las gambas con cáscara (todo bien lavado), dejamos cocer durante unos 30 minutos.', '4\nAl cabo de este tiempo lo retiramos y trituramos con la batidora y lo pasamos por un colador, volvemos a ponerlo en el fuego y agregamos la nata líquida hasta obtener una crema homogénea.', '5\nRectificamos de sal y pimienta.', '6\nCortamos el puerro que tenemos para adornar en rodajitas y las freímos con un poquito de mantequilla y las ponemos por encima de la crema de mariscos en la sopera o bien en una taza de consomé.']","Valoración: 4,2 (12 votos)",4 comensales,45m,Entrante,Dificultad media,,[],"['½ k de cangrejos.', '150 g de gambas.', '150 g de cebollas.', '150 g de puerros.', '200 g de tomates.', '150 g de zanahorias.', '4 dientes de ajos.', '3 hojas de laurel.', 'Estragón.', '100 g de harina.', '¼ l de vino blanco.', '1 copa de coñac.', 'Nata líquida.', '2 puerros para adornar.', 'Tomillo.', 'Fumet de pescado.']",https://www.recetasgratis.net/receta-de-crema-de-mariscos-7363.html
Crema de cangrejo,No te pierdas esta deliciosa crema de cangrejo con bechamel tan melosa y sabrosa que te enseñamos en RecetasGratis porque no tiene desperdicio. Se trata de una crema de marisco con cangrejos exquisita que podrás servir como entrante en cualquier ocasión.,"['1\nCon 20 gramos de mantequilla se rehoga la zanahoria, las cebollitas y el perejil todo finamente picado.', '2\nSe agregan los cangrejos y cuando estos estén rojos se añade el vino. Se pone a fuego fuerte para que el vino se evapore.', '3\nSe sacan los cangrejos y se pelan. Se reservan 12 colas de cangrejo. El resto de los cangrejos pelados se pasan por la trituradora con el resto de la cocción.', '4\nSe hace la bechamel rehogando en mantequilla la harina hasta que tome color.', '5\nSe añade la leche hasta conseguir una fina salsa bechamel, y cuando esté espesa se agrega la crema de marisco con cangrejos con el resto de la mantequilla.', '6\nSe añade el caldo hirviendo poco a poco.', '7\nServir la crema de cangrejo recién hecha bien caliente o templada.']","Valoración: 3,9 (9 votos)",2 comensales,45m,Entrante,Dificultad baja,,[],"['500 ml de caldo', '500 gramos de cangrejos', '2 chalotas o cebollas francesas', '100 gramos de mantequilla', '500 ml de leche', '1 cucharada de harina', '1 vasito de vino blanco', '1 zanahoria']",https://www.recetasgratis.net/receta-de-crema-de-cangrejo-7314.html
Sopa de ajo castellana,"Si te gustan las sopas de verduras, seguro que conoces la famosa sopa de ajo. Con esta receta fácil podrás aprender a preparar una sopa sencilla pero de sabor contundente, ideal para los días de frío. La sopa de ajo castellana es una receta típica española.","['1\nSe pelan los ajos y se refríen en una cazuela de barro, se apartan y en el mismo aceite se fríe el pan cortado en dados.', '2\nSe incorporan los ajos y el pimentón e inmediatamente se cubre con agua o caldo para que éste no se queme.', '3\nCuando el caldo se haya reducido se escalfan los huevos.', '4\nSe da un último hervor y se sirve muy caliente. Disfruta de esta deliciosa sopa de ajo o sopa castellana en invierno o durante la época de semana santa cuando es la tradición.']","Valoración: 3,3 (6 votos)",4 comensales,30m,Entrante,Dificultad baja,,['Recetas españolas'],"['½ taza de Aceite', '1 litro de Agua', '6 dados de Ajo', '6 unidades de Huevo', '125 gramos de Pan en reabanadas', '1 cucharadita de Pimentón', '1 pizca de Sal']",https://www.recetasgratis.net/receta-de-sopa-de-ajo-castellana-7298.html
Crema de zanahoria fría,"En esta receta aprenderás a preparar una crema de zanahoria fría, muy sencilla y rápida. Además, requiere de ingredientes muy fáciles de encontrar y económicos. Sigue leyendo y descubre con RecetasGratis.net cómo hacer zanahorias a la crema.","['1\nPela las zanahorias y el puerro, lávalos y córtalos en rodajas finas. Luego, coge una olla, vierte agua y un poco de sal y ponla al fuego. Cuando hierva, introduce las rodajas de zanahoria y puerro y deja que se cocinen.', '2\nUna vez cocinadas las rodajas de zanahoria y puerro, se escurren y se baten con la batidora de mano. Si quieres una crema más suave, puedes pasar la preparación por el chino.', '3\nIncorpora la nata o crema de leche y sigue batiendo hasta integrar. Acto seguido, añade la mantequilla troceada y bate hasta obtener una crema suave.', '4\nEsta receta de crema de zanahoria está pensada para servirse fría, pero si quieres hacerlo caliente, puedes calentarla al fuego unos minutos. Y si quieres que te quede más líquida, añade un poco de leche.']",Valoración: 3 (10 votos),2 comensales,30m,Entrante,Dificultad baja,,[],"['50 gramos de Mantequilla', '250 gramos de Nata líquida', '1 unidad de Puerro', '1 pizca de Sal', '1 kilogramo de Zanahorias']",https://www.recetasgratis.net/receta-de-crema-de-zanahoria-fria-7260.html
Sopa de pollo y camarones,,"['1\nEn una olla con el agua y la sal ponga a hervir la pechuga de pollo junto con el puerro, el apio y la hoja de laurel.', '2\nCuando la pechuga esté cocida retírela con espumadera y déjela enfriar.', '3\nEn una olla de teflón ponga el aceite a fuego, cuando esté bien caliente baje la llama y dore allí el ajo y el echalote, agregue inmediatamente los camarones, salpimiente y rehogue durante 2 minutos.', '4\nVierta el caldo, tape y cocine a fuego mínimo hasta que suelte el hervor.', '5\nPique la pechuga de pollo y agréguela a la sopa.', '6\nRetire y descarte el laurel y sirva adornado con una rodaja de limón.']","Valoración: 3,3 (3 votos)",,,,,,,"['1 pechuga de pollo', '1 1/2 litro de agua', '1 cda de sal gruesa', '250 g de camarones limpios y frescos', '25 cc de aceite vegetal', '1 diente de ajo, picado', '2 echalotes en finas rebanadas', '1 puerro bien picado', '1 tallo de apio bien picado', '1 hoja de laurel', 'Sal y pimienta a gusto', 'Para decorar', 'Rodajas de limón']",https://www.recetasgratis.net/receta-de-sopa-de-pollo-y-camarones-7052.html
Sopa de mar,,"['1\nEn una olla grande, caliente el aceite de oliva a fuego moderado.', '2\nAgregue los puerros, el hinojo, el ajo, la sal y la pimienta, y saltee, revolviendo de vez en cuando, de 3 a 5 minutos, o hasta que se suavice los puerro.', '3\nAñada a la olla el caldo, el vino blanco, los tomates, el tomillo, y las hojas de laurel.', '4\nEspere a que suelte el hervor, tape, baje la llama y deje hervir a fuego lento por 25 minutos.', '5\nAgregue las almejas, tape y deje hervir por 5 minutos o hasta que se abra las almejas. (Tire las que no lo hagan.)', '6\nCon una espumadera pase las almejas a un bol y tápelas con papel de aluminio.', '7\nAñada los camarones para que hiervan unos tres minutos o hasta que estén bien cocidos; revuelva de vez en cuando.', '8\nRetire la hoja de laurel.', '9\nSirva la sopa con 4 tazones individuales y ponga 3 almejas,añada la albahaca.', '10\nSirva esta sopa de pescado estilo italiano con pan de ajo.']","Valoración: 3,3 (3 votos)",,,,,,,"['1 Cucharada de aceite de oliva', '2 puerros picados', '100 gr. de hinojo o apio, picados', '3 dientes de ajo picados', 'Sal', 'pimienta a gusto', '1 L de caldo o fume de pescado', '100cc de vino blanco', '½ Kg de tomates, pelados y sin semillas, con su jugo', '1 cucharadita de tomillo seco', '2 hoja de laurel', '12 almejas', '¼ Kg de camarones grandes', '¼ Kg de Abadejo', 'Albahaca fresca, picada']",https://www.recetasgratis.net/receta-de-sopa-de-mar-7050.html
Sopa de pescado a la italiana,,"['1\nHierva los mejillones en una olla con agua, retirarlos del fuego apenas se abren, deseche los que quedan cerrados.', '2\nSepare las valvas de los caparazones.', '3\nColoque el aceite en una cacerola y rehogar la cebolla, el hinojo y el ajo.', '4\nColoque luego los tomates picados, el extracto de tomate, el perejil y el caldo, déjelo todo a fuego fuerte hasta que hierva.', '5\nDeje hervir as fuego suave unos 5 minutos. Paso seguido agregar el pescado, los calamares y los langostinos, los mejillones y deje cocinar hasta que los pescados estén tiernos.']","Valoración: 3,3 (3 votos)",,,,,,,"['750 g de mejillones con caparazón', '500 g de filet de merluza o similar sin espinas cortados en cubitos', '500 g de langostinos pelados', '250 g de aros de calamar', '50 cc de aceite de oliva', '2 dientes de ajo picados', '200 g de hinojo picado', '1 cebolla picada', '500 g de tomate perita en lata', '40 g de extracto de tomate', '2 l de fondo de pescado', '70 g de perejil picado']",https://www.recetasgratis.net/receta-de-sopa-de-pescado-a-la-italiana-7051.html
Sopa de ave fácil,,"['1\nEn una sartén de teflón ponga la manteca a fuego moderado y rehogue el puerro y el echalote.', '2\nAñada la harina y revuelva con cuchara de madera hasta que se integre con la harina, sin que se dore.', '3\nVierta el caldo y caliéntelo hasta que suelte el hervor. Agregue las papas, la pechuga desmenuzada y la pimienta y cocine hasta que las papas estén tiernas. Añada el perejil justo antes de servir.']","Valoración: 2,8 (4 votos)",4 comensales,1h 30m,Plato principal,Dificultad media,,[],"['2 cucharadas de manteca', '1 puerro chico, en finas rodajas', '1 echalote fileteado', '1 cucharada de harina', '1500 cc de caldo de pollo', '500 g de papas blancas, peladas y cortadas en cubos bien pequeños', '1/2 pechuga de pollo, cocida y desmenuzada o rallada', 'Pimienta blanca', '2 cucharadas de perejil picado']",https://www.recetasgratis.net/receta-de-sopa-de-ave-facil-7045.html
Sopa de cebollas,,"['1\nEn una olla grande, con la tapa, caliente el aceite, agregue las cebollas y cocine, revolviendo con cuchara de madera, hasta que se pongan transparentes.', '2\nEspolvoree el azúcar, el orégano, el perejil, el comino, la pimienta de jamaica y la canela, y cocine unos 20 minutos, revolviendo de vez en cuando.', '3\nAgregue el vinagre y el jugo de naranjas, y cocine 5 minutos más.', '4\nIncorpore el caldo y deje hervir a fuego moderado.', '5\nTape y baje el fuego para que la sopa siga hirviendo a fuego lento hast que se reduzca y espese.', '6\nAgregue la sal y la pimienta.']","Valoración: 3,5 (13 votos)",,,,,,,"['3 cucharadas de aceite de oliva', '6 cebollas moradas o blancas, grandes, en rebanadas delgadas', '1 cucharada de azúcar', '1 cucharadita de orégano picado', '1/2 cucharadita de comino en polvo', '¼ cucharadita de pimienta de jamaica', '¼ de canela en polvo', '½ taza de vinagre de vino tinto', 'El jugo de 1 naranja', '1y1/2 litro de caldo de pollo', 'Sal', 'pimienta negra a gusto']",https://www.recetasgratis.net/receta-de-sopa-de-cebollas-7046.html
Sopa crema de tomates,,"['1\nDeshacer los calditos en el agua caliente y colocarlos dentro de la licuadora junto con el apio cortado el ajo, echalotes, los tomates y salpimentar ( se le pueden agregar otros condimentos según el gusto).', '2\nEn una olla colocar la manteca un chorro de aceite de oliva, agregarle la harina, ahora se le agrega la crema lentamente y luego el preparado de tomates, ir revolviendo con una cuchara de madera o similar.', '3\nDejar hervir esta preparación entre 5 y 7 minutos.']","Valoración: 3,3 (3 votos)",,,,,,,"['1 kg de tomates medianos', '3 calditos en cubos', '650 cm3 de agua caliente', '120 cm3 de crema de leche', '50 gr de harina ( dos cucharadas )', '80 gr de manteca', '2 dientes de ajo', '2 echalotes', 'el blanco de un apio', 'Aceite de oliva', 'Sal', 'pimienta']",https://www.recetasgratis.net/receta-de-sopa-crema-de-tomates-7036.html
Sopa crema de arvejas y panceta,,"['1\nEn una olla grande ponga las arvejas en agua con sal que las cubra unos 2 cm, tápela y cocine por 15 minutos.', '2\nLuego coloque las arvejas con el agua de cocción en una licuadora o procesadora junto con la harina y procese hasta lograr una mezcla suave y homogénea.', '3\nVuelque en la olla y póngala a fuego moderado, agregue la manteca, el caldo, la sal y la pimienta, y espere a que suelte el hervor.', '4\nBaje la llama al mínimo y deje que la sopa se cocine por 2 minutos revolviendo de vez en cuando.', '5\nIncorpore la crema de leche y deje cocinar unos minutos más.', '6\nAparte en una sartén de teflón caliente dore los cubos de panceta hasta que queden crocantes, retire y seque sobre papel absorbente.', '7\nSirva la sopa en pocillos individuales y decórelos con los cubos de panceta.']","Valoración: 3,3 (3 votos)",,,,,,,"['500 g arvejas frescas', '2 cucharadas de harina', '1 cucharada de manteca', '800 cc de caldo de pollo', '1 pote de crema de leche', '150 g de panceta en cubos pequeños']",https://www.recetasgratis.net/receta-de-sopa-crema-de-arvejas-y-panceta-7027.html
Sopa de albóndigas de pollo,,"['1\nEn un bol remoje el pan en la leche hasta que se ablande. Aplástelo con un tenedor y agregue el ave, el perejil, la clara, la sal, la salvia, y la salsa inglesa.', '2\nMezcle bien hasta integrar todos los ingredientes. Con las manos húmedas, forme bolitas con 1 cucharada de la mezcla y colóquelas sobre papel enmantecado.', '3\nen una cacerola grande mezcle el caldo, el apio las zanahorias, los champiñones, el oporto, el tomillo, la salvia y la pimienta.', '4\nLleve a hervor, tape y cocine por 15 minutos, luego ponga las albóndigas en el caldo.', '5\nAgregue las cebollitas de verdeo, tape y cocine hasta que las albóndigas estén cocidas. Adorne los platos con las almendras y el perejil.']",Valoración: 3 (7 votos),4 comensales,30m,Plato principal,Dificultad media,,[],"['2 rebanadas de Pan', '2 cucharadas soperas de Leche', '350 gramos de Pechuga de pollo o pavo picada', '2 cucharadas soperas de Perejil picado', '1 unidad de Clara de huevo', '1 pizca de Sal', '¼ cucharadita de Salvia en polvo', '1 cucharadita de Salsa inglesa', '750 centímetros cúbicos de Caldo de pollo', '1 unidad de Tallo de apio picado', '2 unidades de Zanahorias en rodajas', '200 gramos de Champiñones fileteados', '1 cucharadita de Oporto', '1 pizca de Sal', '1 pizca de Pimienta negra', '1 pizca de Salvia en polvo', '1 pizca de Tomillo en polvo', '3 unidades de Cebolla de verde enteras']",https://www.recetasgratis.net/receta-de-sopa-de-albondigas-de-pollo-7026.html
